Init done.
285	||	332
286	||	357
287	||	50
288	||	320
289	||	64
290	||	388
291	||	436
292	||	125
293	||	234
294	||	60
295	||	322
296	||	174
297	||	223
298	||	246
299	||	274
300	||	91
301	||	154
302	||	431
303	||	209
304	||	226
305	||	318
306	||	80
307	||	308
308	||	369
309	||	287
310	||	255
311	||	413
312	||	345
313	||	399
314	||	71
315	||	84
316	||	189
317	||	386
318	||	297
319	||	373
320	||	249
321	||	396
322	||	59
323	||	31
324	||	291
325	||	88
326	||	200
327	||	228
328	||	401
329	||	385
330	||	216
331	||	98
332	||	384
333	||	417
334	||	74
335	||	140
336	||	61
337	||	33
338	||	62
339	||	92
340	||	277
341	||	300
342	||	47
343	||	136
344	||	108
345	||	350
346	||	349
347	||	422
348	||	283
349	||	368
350	||	218
351	||	81
352	||	370
353	||	63
354	||	183
355	||	433
356	||	96
357	||	221
358	||	197
359	||	340
360	||	273
361	||	232
362	||	305
363	||	356
364	||	398
365	||	321
366	||	41
367	||	307
368	||	387
369	||	211
370	||	103
371	||	201
372	||	269
373	||	448
374	||	353
375	||	279
376	||	299
377	||	421
378	||	141
379	||	173
380	||	314
381	||	425
382	||	376
383	||	87
384	||	139
385	||	166
386	||	374
387	||	445
388	||	68
389	||	265
390	||	116
391	||	256
392	||	178
393	||	224
394	||	323
395	||	352
396	||	123
397	||	134
398	||	24
399	||	264
400	||	112
401	||	303
402	||	48
403	||	137
404	||	135
405	||	237
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 339
EvolvePokemon: SUCCESS
EvolvePokemon: FAILURE
Pokemon with highest level is: 275
AddTrainer: FAILURE
Pokemon with highest level is: 406
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
EvolvePokemon: INVALID_INPUT
LevelUp: SUCCESS
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 126
Pokemon with highest level is: 126
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
GetTopPokemon: FAILURE
Level	||	Pokemon
1	||	42
2	||	90
3	||	315
4	||	128
5	||	337
6	||	190
7	||	380
8	||	446
9	||	242
10	||	23
11	||	26
12	||	113
13	||	327
14	||	200
15	||	384
16	||	387
17	||	211
18	||	103
19	||	166
and there are no more pokemons!
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: SUCCESS
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 434
FreePokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 86
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 156
LevelUp: SUCCESS
AddTrainer: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
Pokemon with highest level is: 338
GetTopPokemon: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 285
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
GetTopPokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
LevelUp: SUCCESS
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
LevelUp: SUCCESS
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 126
CatchPokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 118
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 42
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
LevelUp: SUCCESS
LevelUp: INVALID_INPUT
LevelUp: SUCCESS
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: SUCCESS
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
EvolvePokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 126
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 434
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
Pokemon with highest level is: 126
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
LevelUp: SUCCESS
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
AddTrainer: FAILURE
Level	||	Pokemon
1	||	406
2	||	43
3	||	222
4	||	440
5	||	153
6	||	238
7	||	168
8	||	298
9	||	203
10	||	164
11	||	120
12	||	290
13	||	292
14	||	412
15	||	402
16	||	199
17	||	272
18	||	363
19	||	75
20	||	316
21	||	378
22	||	375
23	||	193
24	||	437
25	||	161
26	||	91
27	||	431
28	||	31
29	||	291
30	||	216
31	||	74
32	||	81
33	||	433
34	||	398
and there are no more pokemons!
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
Pokemon with highest level is: 406
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 126
AddTrainer: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: INVALID_INPUT
LevelUp: SUCCESS
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 338
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
LevelUp: SUCCESS
Pokemon with highest level is: 126
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 126
EvolvePokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 86
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
GetTopPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
Level	||	Pokemon
1	||	126
2	||	275
3	||	406
4	||	358
5	||	42
6	||	403
7	||	333
8	||	339
9	||	110
10	||	27
11	||	43
12	||	86
13	||	85
14	||	165
15	||	118
16	||	247
17	||	106
18	||	204
19	||	121
20	||	90
21	||	231
22	||	131
23	||	252
24	||	222
25	||	156
26	||	192
27	||	440
28	||	153
29	||	334
30	||	377
31	||	383
32	||	58
33	||	150
34	||	239
35	||	56
36	||	315
37	||	434
38	||	89
39	||	128
40	||	198
41	||	424
42	||	366
43	||	414
44	||	217
45	||	253
46	||	395
47	||	336
48	||	411
49	||	45
50	||	238
51	||	338
52	||	208
53	||	400
54	||	168
55	||	225
56	||	313
57	||	170
58	||	304
59	||	324
60	||	443
61	||	219
62	||	310
63	||	52
64	||	184
65	||	29
66	||	361
67	||	326
68	||	77
69	||	20
70	||	188
71	||	418
72	||	215
73	||	408
74	||	104
75	||	124
76	||	250
77	||	364
78	||	447
79	||	285
80	||	99
81	||	268
82	||	298
83	||	341
84	||	30
85	||	263
86	||	245
87	||	203
88	||	117
89	||	127
90	||	119
91	||	164
92	||	167
93	||	147
94	||	196
95	||	229
96	||	337
97	||	120
98	||	227
99	||	430
100	||	152
101	||	28
102	||	278
103	||	288
104	||	190
105	||	290
106	||	95
107	||	296
108	||	292
109	||	212
110	||	295
111	||	330
112	||	412
113	||	359
114	||	410
115	||	286
116	||	39
117	||	163
118	||	348
119	||	78
120	||	380
121	||	446
122	||	248
123	||	429
124	||	335
125	||	230
126	||	102
127	||	402
128	||	38
129	||	397
130	||	428
131	||	100
132	||	129
133	||	130
134	||	159
135	||	258
136	||	309
137	||	35
138	||	432
139	||	180
140	||	317
141	||	409
142	||	199
143	||	392
144	||	138
145	||	175
146	||	105
147	||	419
148	||	94
149	||	195
150	||	281
151	||	67
152	||	207
153	||	101
154	||	53
155	||	416
156	||	114
157	||	179
158	||	371
159	||	272
160	||	162
161	||	363
162	||	214
163	||	244
164	||	393
165	||	157
166	||	75
167	||	143
168	||	242
169	||	441
170	||	191
171	||	34
172	||	57
173	||	158
174	||	240
175	||	97
176	||	343
177	||	122
178	||	271
179	||	40
180	||	342
181	||	65
182	||	2
183	||	316
184	||	405
185	||	76
186	||	301
187	||	151
188	||	390
189	||	355
190	||	378
191	||	311
192	||	375
193	||	206
194	||	54
195	||	193
196	||	251
197	||	435
198	||	44
199	||	354
200	||	148
201	||	37
202	||	331
203	||	426
204	||	169
205	||	236
206	||	82
207	||	243
208	||	22
209	||	344
210	||	367
211	||	444
212	||	294
213	||	382
214	||	177
215	||	293
216	||	233
217	||	325
218	||	381
219	||	404
220	||	23
221	||	407
222	||	51
223	||	107
224	||	205
225	||	186
226	||	351
227	||	360
228	||	155
229	||	276
230	||	133
231	||	21
232	||	282
233	||	132
234	||	144
235	||	241
236	||	262
237	||	46
238	||	25
239	||	449
240	||	220
241	||	420
242	||	79
243	||	171
244	||	312
245	||	389
246	||	427
247	||	261
248	||	423
249	||	306
250	||	146
251	||	284
252	||	160
253	||	185
254	||	26
255	||	329
256	||	83
257	||	347
258	||	437
259	||	439
260	||	182
261	||	149
262	||	161
263	||	365
264	||	115
265	||	257
266	||	346
267	||	379
268	||	70
269	||	32
270	||	254
271	||	372
272	||	113
273	||	187
274	||	223
275	||	109
276	||	172
277	||	266
278	||	69
279	||	202
280	||	415
281	||	66
282	||	327
283	||	137
284	||	72
285	||	93
286	||	194
287	||	332
288	||	255
289	||	322
290	||	357
291	||	50
292	||	320
293	||	64
294	||	388
295	||	436
296	||	125
297	||	234
298	||	60
299	||	174
300	||	246
301	||	274
302	||	91
303	||	154
304	||	431
305	||	209
306	||	226
307	||	318
308	||	80
309	||	308
310	||	369
311	||	287
312	||	413
313	||	345
314	||	399
315	||	71
316	||	84
317	||	189
318	||	386
319	||	297
320	||	373
321	||	249
322	||	396
323	||	59
324	||	31
325	||	291
326	||	88
327	||	200
328	||	277
329	||	228
330	||	401
331	||	385
332	||	216
333	||	98
334	||	384
335	||	417
336	||	74
337	||	140
338	||	61
339	||	33
340	||	62
341	||	92
342	||	300
343	||	47
344	||	136
345	||	108
346	||	350
347	||	349
348	||	422
349	||	283
350	||	368
351	||	218
352	||	81
353	||	370
354	||	63
355	||	183
356	||	433
357	||	96
358	||	221
359	||	197
360	||	340
361	||	273
362	||	232
363	||	305
364	||	356
365	||	398
366	||	321
367	||	41
368	||	307
369	||	387
370	||	211
371	||	103
372	||	201
373	||	269
374	||	448
375	||	353
376	||	279
377	||	299
378	||	421
379	||	141
380	||	173
381	||	314
382	||	425
383	||	376
384	||	87
385	||	139
386	||	166
387	||	374
388	||	445
389	||	68
390	||	265
391	||	116
392	||	256
393	||	178
394	||	224
395	||	323
396	||	352
397	||	123
398	||	134
399	||	24
400	||	264
401	||	112
402	||	303
403	||	48
404	||	7
405	||	135
406	||	237
and there are no more pokemons!
FreePokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
Level	||	Pokemon
1	||	118
2	||	121
3	||	252
4	||	89
5	||	395
6	||	313
7	||	219
8	||	124
9	||	263
10	||	309
11	||	180
12	||	53
13	||	371
14	||	97
15	||	343
16	||	40
17	||	251
18	||	44
19	||	331
20	||	426
21	||	177
22	||	262
23	||	160
24	||	439
25	||	182
26	||	69
27	||	320
28	||	64
29	||	246
30	||	209
31	||	345
32	||	277
33	||	197
34	||	224
35	||	24
and there are no more pokemons!
LevelUp: SUCCESS
AddTrainer: FAILURE
FreePokemon: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 333
CatchPokemon: FAILURE
Pokemon with highest level is: 358
LevelUp: SUCCESS
AddTrainer: FAILURE
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 275
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
GetTopPokemon: INVALID_INPUT
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
Pokemon with highest level is: 27
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 275
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
Pokemon with highest level is: 285
Pokemon with highest level is: 42
GetTopPokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 42
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: SUCCESS
FreePokemon: INVALID_INPUT
GetTopPokemon: INVALID_INPUT
LevelUp: SUCCESS
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 358
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
Pokemon with highest level is: 86
Level	||	Pokemon
1	||	285
2	||	288
3	||	95
4	||	348
5	||	35
6	||	416
7	||	114
8	||	271
9	||	65
10	||	21
11	||	365
12	||	137
13	||	50
14	||	60
15	||	413
16	||	71
17	||	373
18	||	98
19	||	299
20	||	445
21	||	264
and there are no more pokemons!
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
LevelUp: SUCCESS
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetTopPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 406
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
Pokemon with highest level is: 126
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
CatchPokemon: SUCCESS
FreePokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 358
AddTrainer: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
GetTopPokemon: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 275
CatchPokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
CatchPokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
FreePokemon: SUCCESS
GetTopPokemon: FAILURE
EvolvePokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 156
AddTrainer: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 434
AddTrainer: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 339
FreePokemon: FAILURE
CatchPokemon: FAILURE
Level	||	Pokemon
1	||	126
2	||	275
3	||	406
4	||	358
5	||	42
6	||	403
7	||	333
8	||	339
9	||	110
10	||	27
11	||	43
12	||	86
13	||	85
14	||	165
15	||	118
16	||	247
17	||	106
18	||	204
19	||	121
20	||	90
21	||	231
22	||	131
23	||	252
24	||	222
25	||	156
26	||	192
27	||	440
28	||	153
29	||	334
30	||	377
31	||	383
32	||	58
33	||	150
34	||	239
35	||	56
36	||	315
37	||	434
38	||	219
39	||	89
40	||	128
41	||	198
42	||	424
43	||	259
44	||	181
45	||	414
46	||	217
47	||	253
48	||	395
49	||	336
50	||	411
51	||	45
52	||	238
53	||	338
54	||	208
55	||	400
56	||	168
57	||	225
58	||	313
59	||	170
60	||	304
61	||	324
62	||	443
63	||	20
64	||	310
65	||	52
66	||	184
67	||	29
68	||	361
69	||	326
70	||	77
71	||	188
72	||	418
73	||	99
74	||	215
75	||	408
76	||	104
77	||	124
78	||	250
79	||	364
80	||	447
81	||	285
82	||	268
83	||	298
84	||	341
85	||	30
86	||	263
87	||	229
88	||	245
89	||	203
90	||	117
91	||	127
92	||	119
93	||	164
94	||	167
95	||	147
96	||	196
97	||	337
98	||	120
99	||	227
100	||	430
101	||	152
102	||	28
103	||	278
104	||	288
105	||	190
106	||	290
107	||	95
108	||	296
109	||	292
110	||	212
111	||	295
112	||	330
113	||	412
114	||	359
115	||	410
116	||	286
117	||	39
118	||	163
119	||	348
120	||	78
121	||	380
122	||	446
123	||	248
124	||	429
125	||	335
126	||	230
127	||	102
128	||	402
129	||	38
130	||	397
131	||	428
132	||	100
133	||	129
134	||	130
135	||	159
136	||	258
137	||	309
138	||	35
139	||	432
140	||	180
141	||	317
142	||	409
143	||	199
144	||	392
145	||	138
146	||	175
147	||	105
148	||	419
149	||	94
150	||	195
151	||	281
152	||	67
153	||	207
154	||	101
155	||	53
156	||	416
157	||	114
158	||	179
159	||	371
160	||	272
161	||	162
162	||	363
163	||	214
164	||	244
165	||	393
166	||	157
167	||	75
168	||	143
169	||	242
170	||	441
171	||	191
172	||	34
173	||	57
174	||	158
175	||	240
176	||	97
177	||	343
178	||	122
179	||	271
180	||	40
181	||	342
182	||	65
183	||	316
184	||	405
185	||	76
186	||	301
187	||	151
188	||	390
189	||	355
190	||	378
191	||	311
192	||	251
193	||	375
194	||	206
195	||	54
196	||	193
197	||	435
198	||	44
199	||	354
200	||	148
201	||	37
202	||	331
203	||	426
204	||	169
205	||	236
206	||	325
207	||	82
208	||	243
209	||	22
210	||	344
211	||	367
212	||	444
213	||	294
214	||	382
215	||	177
216	||	293
217	||	381
218	||	233
219	||	404
220	||	23
221	||	407
222	||	51
223	||	107
224	||	262
225	||	205
226	||	186
227	||	351
228	||	360
229	||	155
230	||	276
231	||	133
232	||	21
233	||	282
234	||	132
235	||	144
236	||	241
237	||	46
238	||	25
239	||	449
240	||	220
241	||	420
242	||	79
243	||	171
244	||	312
245	||	389
246	||	427
247	||	261
248	||	423
249	||	306
250	||	146
251	||	284
252	||	160
253	||	185
254	||	26
255	||	329
256	||	83
257	||	347
258	||	437
259	||	439
260	||	182
261	||	346
262	||	149
263	||	161
264	||	365
265	||	115
266	||	257
267	||	379
268	||	70
269	||	32
270	||	254
271	||	372
272	||	113
273	||	187
274	||	223
275	||	109
276	||	172
277	||	266
278	||	431
279	||	69
280	||	202
281	||	415
282	||	66
283	||	154
284	||	327
285	||	137
286	||	72
287	||	93
288	||	194
289	||	332
290	||	255
291	||	322
292	||	357
293	||	50
294	||	320
295	||	64
296	||	388
297	||	436
298	||	125
299	||	234
300	||	345
301	||	60
302	||	174
303	||	246
304	||	274
305	||	91
306	||	209
307	||	226
308	||	308
309	||	318
310	||	80
311	||	369
312	||	287
313	||	413
314	||	399
315	||	71
316	||	84
317	||	189
318	||	386
319	||	297
320	||	373
321	||	249
322	||	396
323	||	59
324	||	31
325	||	291
326	||	88
327	||	200
328	||	277
329	||	36
330	||	228
331	||	401
332	||	385
333	||	216
334	||	98
335	||	384
336	||	417
337	||	74
338	||	140
339	||	61
340	||	33
341	||	62
342	||	92
343	||	300
344	||	47
345	||	136
346	||	108
347	||	350
348	||	349
349	||	422
350	||	283
351	||	368
352	||	218
353	||	81
354	||	370
355	||	63
356	||	183
357	||	433
358	||	96
359	||	221
360	||	197
361	||	340
362	||	273
363	||	232
364	||	305
365	||	356
366	||	398
367	||	321
368	||	41
369	||	314
370	||	307
371	||	387
372	||	211
373	||	103
374	||	201
375	||	269
376	||	448
377	||	353
378	||	279
379	||	299
380	||	421
381	||	141
382	||	173
383	||	425
384	||	376
385	||	87
386	||	139
387	||	166
388	||	374
389	||	445
390	||	68
391	||	265
392	||	116
393	||	256
394	||	178
395	||	224
396	||	323
397	||	352
398	||	123
399	||	134
400	||	24
401	||	264
402	||	112
403	||	303
404	||	48
405	||	7
406	||	135
407	||	237
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 434
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetTopPokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
Level	||	Pokemon
1	||	126
2	||	275
3	||	406
4	||	358
5	||	42
6	||	403
7	||	333
8	||	339
9	||	110
10	||	27
11	||	43
12	||	86
13	||	85
14	||	165
15	||	118
16	||	247
17	||	106
18	||	204
19	||	121
20	||	90
21	||	231
22	||	131
23	||	252
24	||	222
25	||	156
26	||	192
27	||	440
28	||	153
29	||	334
30	||	377
31	||	383
32	||	58
33	||	150
34	||	239
35	||	56
36	||	315
37	||	434
38	||	219
39	||	89
40	||	128
41	||	198
42	||	424
43	||	259
44	||	181
45	||	414
46	||	217
47	||	253
48	||	395
49	||	336
50	||	411
51	||	45
52	||	238
53	||	338
54	||	208
55	||	400
56	||	168
57	||	225
58	||	313
59	||	170
60	||	304
61	||	324
62	||	443
63	||	20
