Init done.
283	||	391
284	||	163
285	||	322
286	||	202
287	||	315
288	||	442
289	||	309
290	||	29
291	||	213
292	||	168
293	||	251
294	||	124
295	||	424
296	||	38
297	||	112
298	||	379
299	||	437
300	||	400
301	||	404
302	||	48
303	||	135
304	||	386
305	||	297
306	||	362
307	||	311
308	||	196
309	||	172
310	||	283
311	||	245
312	||	396
313	||	448
314	||	291
315	||	259
316	||	98
317	||	147
318	||	148
319	||	443
320	||	417
321	||	64
322	||	281
323	||	354
324	||	45
325	||	175
326	||	166
327	||	422
328	||	1
329	||	151
330	||	144
331	||	421
332	||	343
333	||	326
334	||	61
335	||	50
336	||	164
337	||	298
338	||	369
339	||	87
340	||	165
341	||	115
342	||	128
343	||	367
344	||	399
345	||	52
346	||	327
347	||	32
348	||	280
349	||	288
350	||	351
351	||	256
352	||	346
353	||	300
354	||	294
355	||	382
356	||	37
357	||	397
358	||	292
359	||	51
360	||	338
361	||	247
362	||	313
363	||	140
364	||	225
365	||	230
366	||	401
367	||	81
368	||	411
369	||	255
and there are no more pokemons!
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 239
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
AddTrainer: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Level	||	Pokemon
1	||	265
2	||	269
3	||	394
4	||	290
5	||	438
6	||	205
7	||	373
8	||	423
9	||	376
10	||	35
11	||	250
12	||	28
13	||	273
14	||	99
15	||	49
16	||	191
17	||	228
18	||	277
19	||	217
20	||	48
21	||	297
22	||	326
23	||	346
24	||	292
25	||	338
and there are no more pokemons!
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: SUCCESS
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: SUCCESS
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
GetTopPokemon: FAILURE
Pokemon with highest level is: 126
GetTopPokemon: INVALID_INPUT
LevelUp: SUCCESS
Pokemon with highest level is: 227
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
LevelUp: SUCCESS
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
FreePokemon: INVALID_INPUT
Level	||	Pokemon
1	||	126
2	||	86
3	||	360
4	||	366
5	||	97
6	||	403
7	||	342
8	||	418
9	||	241
10	||	109
11	||	415
12	||	435
13	||	375
14	||	130
15	||	285
16	||	63
17	||	239
18	||	445
19	||	244
20	||	105
21	||	134
22	||	267
23	||	268
24	||	199
25	||	227
26	||	310
27	||	261
28	||	289
29	||	339
30	||	84
31	||	258
32	||	22
33	||	296
34	||	43
35	||	201
36	||	341
37	||	158
38	||	393
39	||	446
40	||	184
41	||	316
42	||	389
43	||	20
44	||	238
45	||	207
46	||	53
47	||	441
48	||	436
49	||	444
50	||	420
51	||	159
52	||	321
53	||	187
54	||	330
55	||	57
56	||	224
57	||	336
58	||	381
59	||	123
60	||	308
61	||	405
62	||	167
63	||	276
64	||	287
65	||	439
66	||	44
67	||	432
68	||	173
69	||	410
70	||	133
71	||	262
72	||	190
73	||	392
74	||	156
75	||	332
76	||	73
77	||	265
78	||	269
79	||	76
80	||	66
81	||	318
82	||	358
83	||	31
84	||	181
85	||	447
86	||	106
87	||	23
88	||	59
89	||	394
90	||	180
91	||	235
92	||	129
93	||	275
94	||	374
95	||	433
96	||	189
97	||	236
98	||	117
99	||	370
100	||	82
101	||	290
102	||	438
103	||	363
104	||	209
105	||	107
106	||	62
107	||	137
108	||	188
109	||	192
110	||	79
111	||	440
112	||	160
113	||	377
114	||	171
115	||	193
116	||	380
117	||	203
118	||	54
119	||	136
120	||	413
121	||	427
122	||	67
123	||	205
124	||	402
125	||	320
126	||	323
127	||	119
128	||	278
129	||	80
130	||	89
131	||	253
132	||	36
133	||	185
134	||	347
135	||	373
136	||	41
137	||	150
138	||	178
139	||	223
140	||	113
141	||	111
142	||	423
143	||	314
144	||	376
145	||	21
146	||	125
147	||	138
148	||	93
149	||	161
150	||	102
151	||	286
152	||	429
153	||	177
154	||	233
155	||	100
156	||	155
157	||	219
158	||	35
159	||	42
160	||	56
161	||	307
162	||	312
163	||	46
164	||	240
165	||	249
166	||	306
167	||	383
168	||	250
169	||	368
170	||	116
171	||	198
172	||	353
173	||	91
174	||	154
175	||	216
176	||	254
177	||	361
178	||	434
179	||	27
180	||	149
181	||	319
182	||	279
183	||	419
184	||	324
185	||	274
186	||	118
187	||	70
188	||	295
189	||	388
190	||	39
191	||	211
192	||	75
193	||	329
194	||	252
195	||	337
196	||	222
197	||	378
198	||	68
199	||	395
200	||	317
201	||	260
202	||	414
203	||	103
204	||	226
205	||	328
206	||	302
207	||	77
208	||	40
209	||	30
210	||	71
211	||	431
212	||	92
213	||	425
214	||	229
215	||	69
216	||	204
217	||	333
218	||	110
219	||	28
220	||	408
221	||	264
222	||	371
223	||	426
224	||	182
225	||	273
226	||	78
227	||	384
228	||	282
229	||	99
230	||	390
231	||	33
232	||	409
233	||	24
234	||	179
235	||	246
236	||	398
237	||	272
238	||	212
239	||	335
240	||	428
241	||	26
242	||	122
243	||	74
244	||	344
245	||	55
246	||	301
247	||	121
248	||	49
249	||	170
250	||	153
251	||	139
252	||	208
253	||	94
254	||	191
255	||	132
256	||	174
257	||	266
258	||	127
259	||	299
260	||	325
261	||	231
262	||	228
263	||	277
264	||	315
265	||	340
266	||	108
267	||	331
268	||	221
269	||	104
270	||	334
271	||	305
272	||	449
273	||	142
274	||	217
275	||	234
276	||	387
277	||	96
278	||	210
279	||	88
280	||	359
281	||	141
282	||	412
283	||	72
284	||	391
285	||	163
286	||	322
287	||	202
288	||	442
289	||	309
290	||	29
291	||	213
292	||	168
293	||	251
294	||	124
295	||	424
296	||	400
297	||	38
298	||	112
299	||	379
300	||	437
301	||	404
302	||	48
303	||	135
304	||	386
305	||	297
306	||	362
307	||	311
308	||	196
309	||	172
310	||	283
311	||	245
312	||	396
313	||	417
314	||	448
315	||	291
316	||	259
317	||	98
318	||	147
319	||	148
320	||	443
321	||	64
322	||	281
323	||	354
324	||	45
325	||	175
326	||	166
327	||	422
328	||	1
329	||	6
330	||	151
331	||	144
332	||	421
333	||	343
334	||	326
335	||	61
336	||	50
337	||	164
338	||	298
339	||	369
340	||	87
341	||	165
342	||	115
343	||	128
344	||	367
345	||	399
346	||	52
347	||	327
348	||	32
349	||	280
350	||	288
351	||	351
352	||	256
353	||	346
354	||	300
355	||	294
356	||	382
357	||	37
358	||	397
359	||	292
360	||	51
361	||	338
362	||	247
363	||	313
364	||	140
365	||	225
366	||	230
367	||	401
368	||	81
369	||	411
370	||	255
and there are no more pokemons!
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
Level	||	Pokemon
1	||	126
2	||	86
3	||	360
4	||	366
5	||	97
6	||	403
7	||	342
8	||	418
9	||	241
10	||	109
11	||	415
12	||	435
13	||	375
14	||	130
15	||	285
16	||	63
17	||	239
18	||	445
19	||	244
20	||	105
21	||	134
22	||	267
23	||	268
24	||	199
25	||	227
26	||	310
27	||	261
28	||	289
29	||	339
30	||	84
31	||	258
32	||	22
33	||	296
34	||	43
35	||	201
36	||	341
37	||	158
38	||	393
39	||	446
40	||	184
41	||	316
42	||	389
43	||	20
44	||	238
45	||	207
46	||	53
47	||	441
48	||	436
49	||	444
50	||	420
51	||	159
52	||	321
53	||	187
54	||	330
55	||	57
56	||	224
57	||	336
58	||	381
59	||	123
60	||	308
61	||	405
62	||	167
63	||	276
64	||	287
65	||	439
66	||	44
67	||	432
68	||	173
69	||	410
70	||	133
71	||	262
72	||	190
73	||	392
74	||	156
75	||	332
76	||	73
77	||	265
78	||	269
79	||	76
80	||	66
81	||	318
82	||	358
83	||	31
84	||	181
85	||	447
86	||	106
87	||	23
88	||	59
89	||	394
90	||	180
91	||	235
92	||	129
93	||	275
94	||	374
95	||	433
96	||	189
97	||	236
98	||	117
99	||	370
100	||	82
101	||	290
102	||	438
103	||	363
104	||	209
105	||	107
106	||	62
107	||	137
108	||	188
109	||	192
110	||	79
111	||	440
112	||	160
113	||	377
114	||	171
115	||	193
116	||	380
117	||	203
118	||	54
119	||	136
120	||	413
121	||	427
122	||	67
123	||	205
124	||	402
125	||	320
126	||	323
127	||	119
128	||	278
129	||	80
130	||	89
131	||	253
132	||	36
133	||	185
134	||	347
135	||	373
136	||	41
137	||	150
138	||	178
139	||	223
140	||	113
141	||	111
142	||	423
143	||	314
144	||	376
145	||	21
146	||	125
147	||	138
148	||	93
149	||	161
150	||	102
151	||	286
152	||	429
153	||	177
154	||	233
155	||	100
156	||	155
157	||	219
158	||	35
159	||	42
160	||	56
161	||	307
162	||	312
163	||	46
164	||	240
165	||	249
166	||	306
167	||	383
168	||	250
169	||	368
170	||	116
171	||	198
172	||	353
173	||	91
174	||	154
175	||	216
176	||	254
177	||	361
178	||	434
179	||	27
180	||	149
181	||	319
182	||	279
183	||	419
184	||	324
185	||	274
186	||	118
187	||	70
188	||	295
189	||	388
190	||	39
191	||	211
192	||	75
193	||	329
194	||	252
195	||	337
196	||	222
197	||	378
198	||	68
199	||	395
200	||	317
201	||	260
202	||	414
203	||	103
204	||	226
205	||	328
206	||	302
207	||	77
208	||	40
209	||	30
210	||	71
211	||	431
212	||	92
213	||	425
214	||	229
215	||	69
216	||	204
217	||	333
218	||	110
219	||	28
220	||	408
221	||	264
222	||	371
223	||	426
224	||	182
225	||	273
226	||	78
227	||	384
228	||	282
229	||	99
230	||	390
231	||	33
232	||	409
233	||	24
234	||	179
235	||	246
236	||	398
237	||	272
238	||	212
239	||	335
240	||	428
241	||	26
242	||	122
243	||	74
244	||	344
245	||	55
246	||	301
247	||	121
248	||	49
249	||	170
250	||	153
251	||	139
252	||	208
253	||	94
254	||	191
255	||	132
256	||	174
257	||	266
258	||	127
259	||	299
260	||	325
261	||	231
262	||	228
263	||	277
264	||	315
265	||	340
266	||	108
267	||	331
268	||	221
269	||	104
270	||	334
271	||	305
272	||	449
273	||	142
274	||	217
275	||	234
276	||	387
277	||	96
278	||	210
279	||	88
280	||	359
281	||	141
282	||	412
283	||	72
284	||	391
285	||	163
286	||	322
287	||	202
288	||	442
289	||	309
290	||	29
291	||	213
292	||	168
293	||	251
294	||	124
295	||	424
296	||	400
297	||	38
298	||	112
299	||	379
300	||	437
301	||	404
302	||	48
303	||	135
304	||	386
305	||	297
306	||	362
307	||	311
308	||	196
309	||	172
310	||	283
311	||	245
312	||	396
313	||	417
314	||	448
315	||	291
316	||	259
317	||	98
318	||	147
319	||	148
320	||	443
321	||	64
322	||	281
323	||	354
324	||	45
325	||	175
326	||	166
327	||	422
328	||	1
329	||	6
330	||	151
331	||	144
332	||	421
333	||	343
334	||	326
335	||	61
336	||	50
337	||	164
338	||	298
339	||	369
340	||	87
341	||	165
342	||	115
343	||	128
344	||	367
345	||	399
346	||	52
347	||	327
348	||	32
349	||	280
350	||	288
351	||	351
352	||	256
353	||	346
354	||	300
355	||	294
356	||	382
357	||	37
358	||	397
359	||	292
360	||	51
361	||	338
362	||	247
363	||	313
364	||	140
365	||	225
366	||	230
367	||	401
368	||	81
369	||	411
370	||	255
and there are no more pokemons!
EvolvePokemon: SUCCESS
AddTrainer: FAILURE
Pokemon with highest level is: 366
LevelUp: SUCCESS
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 126
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 403
FreePokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 330
LevelUp: SUCCESS
FreePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
AddTrainer: FAILURE
EvolvePokemon: FAILURE
LevelUp: SUCCESS
LevelUp: SUCCESS
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
Pokemon with highest level is: 126
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 403
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 435
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 227
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
UpdateLevels: INVALID_INPUT
FreePokemon: INVALID_INPUT
LevelUp: SUCCESS
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
Pokemon with highest level is: 244
Pokemon with highest level is: 126
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 265
AddTrainer: FAILURE
LevelUp: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 126
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: SUCCESS
FreePokemon: FAILURE
Pokemon with highest level is: 126
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 366
CatchPokemon: SUCCESS
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 227
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 366
CatchPokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 126
LevelUp: SUCCESS
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
LevelUp: FAILURE
CatchPokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: SUCCESS
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
Pokemon with highest level is: 126
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 126
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 126
Pokemon with highest level is: 403
LevelUp: SUCCESS
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
Pokemon with highest level is: 126
FreePokemon: FAILURE
Pokemon with highest level is: 126
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
Pokemon with highest level is: 403
LevelUp: SUCCESS
LevelUp: SUCCESS
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: INVALID_INPUT
Level	||	Pokemon
1	||	126
2	||	86
3	||	418
4	||	360
5	||	366
6	||	97
7	||	403
8	||	134
9	||	342
10	||	241
11	||	109
12	||	415
13	||	435
14	||	375
15	||	130
16	||	285
17	||	63
18	||	239
19	||	445
20	||	244
21	||	105
22	||	267
23	||	268
24	||	199
25	||	227
26	||	310
27	||	261
28	||	289
29	||	339
30	||	84
31	||	258
32	||	22
33	||	296
34	||	43
35	||	201
36	||	341
37	||	158
38	||	393
39	||	446
40	||	184
41	||	316
42	||	389
43	||	20
44	||	238
45	||	207
46	||	53
47	||	441
48	||	436
49	||	444
50	||	420
51	||	159
52	||	321
53	||	176
54	||	187
55	||	330
56	||	57
57	||	224
58	||	336
59	||	381
60	||	123
61	||	308
62	||	405
63	||	167
64	||	276
65	||	287
66	||	439
67	||	44
68	||	432
69	||	173
70	||	410
71	||	23
72	||	133
73	||	262
74	||	447
75	||	190
76	||	392
77	||	156
78	||	332
79	||	73
80	||	265
81	||	269
82	||	76
83	||	66
84	||	318
85	||	358
86	||	31
87	||	181
88	||	106
89	||	59
90	||	394
91	||	180
92	||	235
93	||	129
94	||	275
95	||	374
96	||	433
97	||	189
98	||	236
99	||	117
100	||	370
101	||	82
102	||	290
103	||	438
104	||	363
105	||	209
106	||	107
107	||	62
108	||	137
109	||	188
110	||	192
111	||	79
112	||	440
113	||	160
114	||	377
115	||	171
116	||	193
117	||	380
118	||	203
119	||	54
120	||	136
121	||	413
122	||	427
123	||	67
124	||	205
125	||	402
126	||	320
127	||	323
128	||	34
129	||	119
130	||	278
131	||	80
132	||	89
133	||	111
134	||	253
135	||	36
136	||	185
137	||	347
138	||	373
139	||	41
140	||	150
141	||	178
142	||	223
143	||	113
144	||	100
145	||	177
146	||	423
147	||	314
148	||	376
149	||	21
150	||	125
151	||	138
152	||	206
153	||	93
154	||	219
155	||	102
156	||	286
157	||	249
158	||	429
159	||	233
160	||	155
161	||	35
162	||	42
163	||	56
164	||	307
165	||	312
166	||	46
167	||	240
168	||	306
169	||	383
170	||	250
171	||	368
172	||	149
173	||	116
174	||	198
175	||	353
176	||	91
177	||	154
178	||	216
179	||	254
180	||	361
181	||	434
182	||	27
183	||	319
184	||	279
185	||	419
186	||	324
187	||	274
188	||	118
189	||	70
190	||	295
191	||	388
192	||	39
193	||	252
194	||	211
195	||	75
196	||	260
197	||	329
198	||	337
199	||	222
200	||	378
201	||	68
202	||	395
203	||	317
204	||	414
205	||	103
206	||	226
207	||	328
208	||	302
209	||	77
210	||	40
211	||	30
212	||	71
213	||	431
214	||	92
215	||	425
216	||	229
217	||	69
218	||	204
219	||	333
220	||	110
221	||	28
222	||	408
223	||	264
224	||	371
225	||	426
226	||	182
227	||	273
228	||	121
229	||	78
230	||	384
231	||	24
232	||	282
233	||	99
234	||	390
235	||	33
236	||	409
237	||	179
238	||	246
239	||	398
240	||	272
241	||	212
242	||	335
243	||	428
244	||	26
245	||	122
246	||	74
247	||	344
248	||	55
249	||	301
250	||	49
251	||	170
252	||	153
253	||	139
254	||	208
255	||	94
256	||	191
257	||	132
258	||	174
259	||	266
260	||	127
261	||	299
262	||	325
263	||	231
264	||	228
265	||	277
266	||	315
267	||	340
268	||	108
269	||	331
270	||	221
271	||	104
272	||	334
273	||	168
274	||	251
275	||	305
276	||	449
277	||	142
278	||	217
279	||	234
280	||	387
281	||	96
282	||	210
283	||	88
284	||	359
285	||	141
286	||	412
287	||	72
288	||	391
289	||	163
290	||	322
291	||	202
292	||	442
293	||	309
294	||	29
295	||	213
296	||	124
297	||	424
298	||	400
299	||	38
300	||	112
301	||	379
302	||	437
303	||	404
304	||	48
305	||	135
306	||	386
307	||	297
308	||	362
309	||	311
310	||	147
311	||	196
312	||	172
313	||	283
314	||	245
315	||	396
316	||	417
317	||	448
318	||	291
319	||	259
320	||	98
321	||	64
322	||	166
323	||	148
324	||	443
325	||	281
326	||	327
327	||	354
328	||	45
329	||	175
330	||	422
331	||	151
332	||	144
333	||	421
334	||	343
335	||	326
336	||	61
337	||	50
338	||	164
339	||	298
340	||	369
341	||	87
342	||	165
343	||	115
344	||	128
345	||	367
346	||	399
347	||	52
348	||	32
349	||	300
350	||	7
351	||	280
352	||	288
353	||	351
354	||	256
355	||	346
356	||	294
357	||	382
358	||	37
359	||	397
360	||	292
361	||	51
362	||	338
363	||	247
364	||	313
365	||	140
366	||	225
367	||	230
368	||	401
369	||	81
370	||	411
371	||	255
and there are no more pokemons!
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 126
EvolvePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 360
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
Level	||	Pokemon
1	||	126
2	||	86
3	||	418
4	||	360
5	||	366
6	||	97
7	||	403
8	||	134
9	||	342
10	||	241
11	||	109
12	||	415
13	||	435
14	||	375
15	||	130
16	||	285
17	||	63
18	||	239
19	||	445
20	||	244
21	||	105
22	||	267
23	||	268
24	||	199
25	||	227
26	||	310
27	||	261
28	||	289
29	||	339
30	||	84
31	||	258
32	||	22
33	||	296
34	||	43
35	||	201
36	||	341
37	||	158
38	||	393
39	||	446
40	||	184
41	||	316
42	||	389
43	||	20
44	||	238
45	||	207
46	||	53
47	||	441
48	||	436
49	||	444
50	||	420
51	||	159
52	||	321
53	||	176
54	||	187
55	||	330
56	||	57
57	||	224
58	||	336
59	||	381
60	||	123
61	||	308
62	||	405
63	||	167
64	||	276
65	||	287
66	||	439
67	||	44
68	||	432
69	||	173
70	||	410
71	||	23
72	||	133
73	||	262
74	||	447
75	||	190
76	||	392
77	||	156
78	||	332
79	||	73
80	||	265
81	||	269
82	||	76
83	||	66
84	||	318
85	||	358
86	||	31
87	||	181
88	||	106
89	||	59
90	||	394
91	||	180
92	||	235
93	||	129
94	||	275
95	||	374
96	||	433
97	||	189
98	||	236
99	||	117
100	||	370
101	||	82
102	||	290
103	||	438
104	||	363
105	||	209
106	||	107
107	||	62
108	||	137
109	||	188
110	||	192
111	||	79
112	||	440
113	||	160
114	||	377
115	||	171
116	||	193
117	||	380
118	||	203
119	||	54
120	||	136
121	||	413
122	||	427
123	||	67
124	||	205
125	||	402
126	||	320
127	||	323
128	||	34
129	||	119
130	||	278
131	||	80
132	||	89
133	||	111
134	||	253
135	||	36
136	||	185
137	||	347
138	||	373
139	||	41
140	||	150
141	||	178
142	||	223
143	||	113
144	||	100
145	||	177
146	||	423
147	||	314
148	||	376
149	||	21
150	||	125
151	||	138
152	||	206
153	||	93
154	||	219
155	||	102
156	||	286
157	||	249
158	||	429
159	||	233
160	||	155
161	||	35
162	||	42
163	||	56
164	||	307
165	||	312
166	||	46
167	||	240
168	||	306
169	||	383
170	||	250
171	||	368
172	||	149
173	||	116
174	||	198
175	||	353
176	||	91
177	||	154
178	||	216
179	||	254
180	||	361
181	||	434
182	||	27
183	||	319
184	||	279
185	||	419
186	||	324
187	||	274
188	||	118
189	||	70
190	||	295
191	||	388
192	||	39
193	||	252
194	||	211
195	||	75
196	||	260
197	||	329
198	||	337
199	||	222
200	||	378
201	||	68
202	||	395
203	||	317
204	||	414
205	||	103
206	||	226
207	||	328
208	||	302
209	||	77
210	||	40
211	||	30
212	||	71
213	||	431
214	||	92
215	||	425
216	||	229
217	||	69
218	||	204
219	||	333
220	||	110
221	||	28
222	||	408
223	||	264
224	||	371
225	||	426
226	||	182
227	||	273
228	||	121
229	||	78
230	||	384
231	||	24
232	||	282
233	||	99
234	||	390
235	||	33
236	||	409
237	||	179
238	||	246
239	||	398
240	||	272
241	||	212
242	||	335
243	||	428
244	||	26
245	||	122
246	||	74
247	||	344
248	||	55
249	||	301
250	||	49
251	||	170
252	||	153
253	||	139
254	||	208
255	||	94
256	||	191
257	||	132
258	||	174
259	||	266
260	||	127
261	||	299
262	||	325
263	||	231
264	||	228
265	||	277
266	||	315
267	||	340
268	||	108
269	||	331
270	||	221
271	||	104
272	||	334
273	||	168
274	||	251
275	||	305
276	||	449
277	||	142
278	||	217
279	||	234
280	||	387
281	||	96
282	||	210
283	||	88
284	||	359
285	||	141
286	||	412
287	||	72
288	||	391
289	||	163
290	||	322
291	||	202
292	||	442
293	||	309
294	||	29
295	||	213
296	||	124
297	||	424
298	||	400
299	||	38
300	||	112
301	||	379
302	||	437
303	||	404
304	||	48
305	||	135
306	||	386
307	||	297
308	||	362
309	||	311
310	||	147
311	||	196
312	||	172
313	||	283
314	||	245
315	||	396
316	||	417
317	||	448
318	||	291
319	||	259
320	||	98
321	||	64
322	||	166
323	||	148
324	||	443
325	||	281
326	||	327
327	||	354
328	||	45
329	||	175
330	||	422
331	||	151
332	||	144
333	||	421
334	||	343
335	||	326
336	||	61
337	||	50
338	||	164
339	||	298
340	||	369
341	||	87
342	||	165
343	||	115
344	||	128
345	||	367
346	||	399
347	||	52
348	||	32
349	||	300
350	||	7
351	||	280
352	||	288
353	||	351
354	||	256
355	||	346
356	||	294
357	||	382
358	||	37
359	||	397
360	||	292
361	||	51
362	||	338
363	||	247
364	||	313
365	||	140
366	||	225
367	||	230
368	||	401
369	||	81
370	||	411
371	||	255
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 403
