Init done.
188	||	241
189	||	219
190	||	206
191	||	434
192	||	85
193	||	150
194	||	368
195	||	288
196	||	307
197	||	364
198	||	323
199	||	301
200	||	224
201	||	346
202	||	155
203	||	421
204	||	180
205	||	350
206	||	151
207	||	34
208	||	175
209	||	50
210	||	140
211	||	275
212	||	319
213	||	154
214	||	251
215	||	165
216	||	392
217	||	387
218	||	56
219	||	418
220	||	127
221	||	248
222	||	328
223	||	412
224	||	98
225	||	36
226	||	246
227	||	448
228	||	135
229	||	152
230	||	294
231	||	49
232	||	119
233	||	196
234	||	382
235	||	278
236	||	191
237	||	290
238	||	89
239	||	188
240	||	285
241	||	254
242	||	291
243	||	324
244	||	327
245	||	417
246	||	70
247	||	94
248	||	300
249	||	360
250	||	358
251	||	71
252	||	262
253	||	413
254	||	232
255	||	282
256	||	131
257	||	178
258	||	190
259	||	304
260	||	267
261	||	441
262	||	77
263	||	179
264	||	253
265	||	187
266	||	51
267	||	406
268	||	104
269	||	329
270	||	439
271	||	181
272	||	271
273	||	338
274	||	58
275	||	341
276	||	130
277	||	37
278	||	264
279	||	379
280	||	212
281	||	33
282	||	95
283	||	204
284	||	306
285	||	347
286	||	82
287	||	142
288	||	90
289	||	99
290	||	235
291	||	369
292	||	420
293	||	266
294	||	378
295	||	425
296	||	214
297	||	21
298	||	437
299	||	147
300	||	268
301	||	93
302	||	372
303	||	96
304	||	383
305	||	313
306	||	215
307	||	361
308	||	87
309	||	177
310	||	446
311	||	141
312	||	376
313	||	362
314	||	426
315	||	61
316	||	273
317	||	114
318	||	48
319	||	63
320	||	73
321	||	272
322	||	167
323	||	38
324	||	367
325	||	422
326	||	342
327	||	353
328	||	29
329	||	110
330	||	293
331	||	377
332	||	386
333	||	72
334	||	326
335	||	105
336	||	438
337	||	24
338	||	125
339	||	345
340	||	113
341	||	414
342	||	274
343	||	348
344	||	394
345	||	171
346	||	78
347	||	424
348	||	108
349	||	161
350	||	334
351	||	359
and there are no more pokemons!
CatchPokemon: SUCCESS
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
CatchPokemon: SUCCESS
Pokemon with highest level is: 118
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: SUCCESS
Pokemon with highest level is: 117
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: INVALID_INPUT
Level	||	Pokemon
1	||	118
2	||	429
3	||	107
4	||	408
5	||	333
6	||	163
7	||	311
8	||	363
9	||	305
10	||	168
11	||	449
12	||	76
13	||	430
14	||	68
15	||	164
16	||	117
17	||	318
18	||	286
19	||	344
20	||	433
21	||	320
22	||	303
23	||	25
24	||	156
25	||	242
26	||	228
27	||	351
28	||	222
29	||	283
30	||	148
31	||	173
32	||	28
33	||	84
34	||	185
35	||	365
36	||	40
37	||	245
38	||	331
39	||	213
40	||	220
41	||	236
42	||	287
43	||	238
44	||	374
45	||	381
46	||	210
47	||	86
48	||	137
49	||	259
50	||	284
51	||	47
52	||	146
53	||	138
54	||	388
55	||	88
56	||	276
57	||	256
58	||	32
59	||	92
60	||	186
61	||	261
62	||	440
63	||	64
64	||	158
65	||	380
66	||	279
67	||	402
68	||	20
69	||	172
70	||	91
71	||	354
72	||	97
73	||	123
74	||	149
75	||	321
76	||	401
77	||	239
78	||	308
79	||	106
80	||	404
81	||	30
82	||	100
83	||	400
84	||	226
85	||	292
86	||	343
87	||	352
88	||	31
89	||	247
90	||	53
91	||	389
92	||	183
93	||	207
94	||	136
95	||	166
96	||	431
97	||	249
98	||	397
99	||	310
100	||	134
101	||	337
102	||	103
103	||	250
104	||	26
105	||	43
106	||	202
107	||	217
108	||	198
109	||	160
110	||	66
111	||	169
112	||	419
113	||	2
114	||	218
115	||	143
116	||	260
117	||	332
118	||	60
119	||	203
120	||	41
121	||	174
122	||	112
123	||	201
124	||	54
125	||	189
126	||	216
127	||	289
128	||	405
129	||	325
130	||	411
131	||	258
132	||	335
133	||	370
134	||	317
135	||	80
136	||	322
137	||	231
138	||	396
139	||	133
140	||	199
141	||	409
142	||	192
143	||	371
144	||	356
145	||	184
146	||	416
147	||	435
148	||	445
149	||	81
150	||	270
151	||	124
152	||	193
153	||	339
154	||	427
155	||	111
156	||	230
157	||	144
158	||	298
159	||	315
160	||	357
161	||	393
162	||	436
163	||	109
164	||	170
165	||	407
166	||	65
167	||	39
168	||	336
169	||	67
170	||	281
171	||	447
172	||	59
173	||	257
174	||	428
175	||	176
176	||	126
177	||	22
178	||	277
179	||	403
180	||	263
181	||	366
182	||	35
183	||	211
184	||	375
185	||	102
186	||	75
187	||	395
188	||	27
189	||	241
190	||	219
191	||	206
192	||	434
193	||	85
194	||	150
195	||	368
196	||	288
197	||	307
198	||	364
199	||	323
200	||	301
201	||	224
202	||	346
203	||	155
204	||	421
205	||	180
206	||	350
207	||	151
208	||	34
209	||	175
210	||	50
211	||	140
212	||	275
213	||	319
214	||	154
215	||	251
216	||	165
217	||	392
218	||	387
219	||	56
220	||	418
221	||	127
222	||	248
223	||	328
224	||	412
225	||	98
226	||	36
227	||	246
228	||	448
229	||	135
230	||	152
231	||	294
232	||	49
233	||	119
234	||	196
235	||	382
236	||	278
237	||	191
238	||	290
239	||	89
240	||	188
241	||	285
242	||	254
243	||	291
244	||	324
245	||	327
246	||	417
247	||	70
248	||	94
249	||	300
250	||	360
251	||	358
252	||	71
253	||	262
254	||	413
255	||	232
256	||	282
257	||	131
258	||	178
259	||	190
260	||	304
261	||	267
262	||	441
263	||	77
264	||	179
265	||	253
266	||	187
267	||	51
268	||	406
269	||	104
270	||	329
271	||	439
272	||	181
273	||	271
274	||	338
275	||	58
276	||	341
277	||	130
278	||	37
279	||	264
280	||	379
281	||	212
282	||	33
283	||	95
284	||	204
285	||	306
286	||	347
287	||	82
288	||	142
289	||	90
290	||	99
291	||	235
292	||	369
293	||	420
294	||	5
295	||	266
296	||	378
297	||	425
298	||	214
299	||	21
300	||	437
301	||	147
302	||	268
303	||	93
304	||	372
305	||	96
306	||	383
307	||	313
308	||	215
309	||	361
310	||	362
311	||	87
312	||	177
313	||	446
314	||	141
315	||	376
316	||	426
317	||	61
318	||	273
319	||	42
320	||	114
321	||	48
322	||	63
323	||	73
324	||	272
325	||	167
326	||	38
327	||	367
328	||	422
329	||	342
330	||	353
331	||	29
332	||	110
333	||	293
334	||	377
335	||	386
336	||	72
337	||	326
338	||	105
339	||	438
340	||	24
341	||	125
342	||	345
343	||	113
344	||	414
345	||	274
346	||	348
347	||	394
348	||	171
349	||	78
350	||	424
351	||	108
352	||	161
353	||	334
354	||	359
and there are no more pokemons!
Pokemon with highest level is: 118
CatchPokemon: SUCCESS
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
Pokemon with highest level is: 305
Pokemon with highest level is: 118
Pokemon with highest level is: 118
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: SUCCESS
AddTrainer: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 123
FreePokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 303
LevelUp: SUCCESS
Pokemon with highest level is: 117
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
GetTopPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 163
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: SUCCESS
AddTrainer: FAILURE
Pokemon with highest level is: 228
FreePokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
Pokemon with highest level is: 117
Pokemon with highest level is: 118
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
Pokemon with highest level is: 117
FreePokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 123
EvolvePokemon: FAILURE
Level	||	Pokemon
1	||	118
2	||	429
3	||	107
4	||	408
5	||	333
6	||	163
7	||	311
8	||	363
9	||	305
10	||	168
11	||	449
12	||	76
13	||	430
14	||	68
15	||	164
16	||	117
17	||	318
18	||	286
19	||	344
20	||	433
21	||	320
22	||	303
23	||	25
24	||	156
25	||	242
26	||	228
27	||	351
28	||	222
29	||	283
30	||	148
31	||	173
32	||	28
33	||	84
34	||	185
35	||	365
36	||	40
37	||	245
38	||	331
39	||	213
40	||	220
41	||	236
42	||	287
43	||	238
44	||	374
45	||	381
46	||	210
47	||	86
48	||	137
49	||	259
50	||	284
51	||	47
52	||	146
53	||	138
54	||	388
55	||	88
56	||	276
57	||	256
58	||	32
59	||	92
60	||	186
61	||	261
62	||	440
63	||	64
64	||	158
65	||	380
66	||	279
67	||	402
68	||	20
69	||	172
70	||	91
71	||	354
72	||	97
73	||	123
74	||	149
75	||	321
76	||	401
77	||	239
78	||	308
79	||	106
80	||	404
81	||	30
82	||	100
83	||	400
84	||	226
85	||	292
86	||	343
87	||	352
88	||	31
89	||	247
90	||	53
91	||	389
92	||	183
93	||	207
94	||	136
95	||	166
96	||	431
97	||	249
98	||	397
99	||	310
100	||	134
101	||	43
102	||	337
103	||	103
104	||	250
105	||	26
106	||	202
107	||	217
108	||	198
109	||	160
110	||	66
111	||	169
112	||	419
113	||	218
114	||	143
115	||	260
116	||	332
117	||	60
118	||	203
119	||	41
120	||	174
121	||	112
122	||	201
123	||	54
124	||	189
125	||	216
126	||	289
127	||	405
128	||	325
129	||	411
130	||	258
131	||	335
132	||	370
133	||	317
134	||	80
135	||	322
136	||	231
137	||	396
138	||	133
139	||	199
140	||	409
141	||	192
142	||	371
143	||	356
144	||	184
145	||	416
146	||	435
147	||	445
148	||	81
149	||	270
150	||	124
151	||	193
152	||	339
153	||	427
154	||	111
155	||	230
156	||	144
157	||	298
158	||	315
159	||	357
160	||	393
161	||	436
162	||	109
163	||	170
164	||	407
165	||	65
166	||	39
167	||	336
168	||	67
169	||	281
170	||	447
171	||	59
172	||	257
173	||	428
174	||	176
175	||	126
176	||	22
177	||	277
178	||	403
179	||	263
180	||	366
181	||	35
182	||	211
183	||	375
184	||	102
185	||	75
186	||	395
187	||	27
188	||	241
189	||	219
190	||	206
191	||	434
192	||	85
193	||	150
194	||	368
195	||	288
196	||	307
197	||	364
198	||	323
199	||	301
200	||	224
201	||	346
202	||	155
203	||	421
204	||	180
205	||	350
206	||	151
207	||	34
208	||	175
209	||	50
210	||	140
211	||	275
212	||	319
213	||	154
214	||	251
215	||	165
216	||	392
217	||	387
218	||	56
219	||	418
220	||	127
221	||	248
222	||	328
223	||	412
224	||	98
225	||	36
226	||	246
227	||	448
228	||	135
229	||	152
230	||	294
231	||	49
232	||	119
233	||	324
234	||	196
235	||	382
236	||	278
237	||	191
238	||	290
239	||	89
240	||	188
241	||	285
242	||	254
243	||	291
244	||	327
245	||	417
246	||	70
247	||	94
248	||	300
249	||	360
250	||	358
251	||	71
252	||	262
253	||	413
254	||	232
255	||	282
256	||	131
257	||	178
258	||	190
259	||	304
260	||	267
261	||	406
262	||	441
263	||	77
264	||	179
265	||	253
266	||	187
267	||	51
268	||	104
269	||	329
270	||	439
271	||	181
272	||	271
273	||	338
274	||	58
275	||	341
276	||	130
277	||	37
278	||	264
279	||	379
280	||	212
281	||	33
282	||	95
283	||	204
284	||	306
285	||	347
286	||	82
287	||	142
288	||	90
289	||	99
290	||	235
291	||	369
292	||	420
293	||	266
294	||	378
295	||	425
296	||	214
297	||	21
298	||	437
299	||	147
300	||	268
301	||	93
302	||	372
303	||	96
304	||	423
305	||	383
306	||	313
307	||	215
308	||	361
309	||	362
310	||	87
311	||	177
312	||	446
313	||	141
314	||	376
315	||	48
316	||	426
317	||	61
318	||	273
319	||	42
320	||	114
321	||	63
322	||	73
323	||	272
324	||	167
325	||	38
326	||	367
327	||	422
328	||	342
329	||	353
330	||	29
331	||	110
332	||	293
333	||	377
334	||	386
335	||	72
336	||	326
337	||	105
338	||	438
339	||	24
340	||	125
341	||	345
342	||	113
343	||	414
344	||	274
345	||	348
346	||	394
347	||	171
348	||	78
349	||	424
350	||	108
351	||	161
352	||	334
353	||	359
and there are no more pokemons!
Pokemon with highest level is: 107
EvolvePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
GetTopPokemon: FAILURE
EvolvePokemon: SUCCESS
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
FreePokemon: SUCCESS
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 305
LevelUp: INVALID_INPUT
EvolvePokemon: SUCCESS
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: SUCCESS
LevelUp: SUCCESS
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
AddTrainer: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 305
GetTopPokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 117
LevelUp: SUCCESS
EvolvePokemon: SUCCESS
FreePokemon: FAILURE
Pokemon with highest level is: 118
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 118
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: SUCCESS
Level	||	Pokemon
1	||	164
2	||	156
3	||	84
4	||	365
5	||	88
6	||	354
7	||	202
8	||	160
9	||	66
10	||	143
11	||	325
12	||	371
13	||	356
14	||	339
15	||	336
16	||	257
17	||	126
18	||	27
19	||	85
20	||	368
21	||	301
22	||	421
23	||	151
24	||	246
25	||	294
26	||	232
27	||	204
28	||	347
29	||	369
30	||	93
31	||	63
32	||	353
33	||	293
34	||	345
and there are no more pokemons!
LevelUp: INVALID_INPUT
Pokemon with highest level is: 164
FreePokemon: FAILURE
EvolvePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 305
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
GetTopPokemon: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
GetTopPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
Level	||	Pokemon
1	||	163
2	||	318
3	||	433
4	||	25
5	||	220
6	||	138
7	||	256
8	||	343
9	||	31
10	||	53
11	||	431
12	||	419
13	||	203
14	||	230
15	||	22
16	||	403
17	||	392
18	||	412
19	||	152
20	||	253
21	||	147
22	||	72
23	||	424
and there are no more pokemons!
CatchPokemon: FAILURE
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 118
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
GetTopPokemon: INVALID_INPUT
LevelUp: SUCCESS
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
Level	||	Pokemon
1	||	408
2	||	118
3	||	429
4	||	107
5	||	333
6	||	163
7	||	311
8	||	363
9	||	305
10	||	168
11	||	449
12	||	76
13	||	430
14	||	68
15	||	164
16	||	117
17	||	318
18	||	286
19	||	344
20	||	433
21	||	320
22	||	303
23	||	25
24	||	156
25	||	242
26	||	228
27	||	351
28	||	84
29	||	222
30	||	283
31	||	148
32	||	173
33	||	28
34	||	185
35	||	365
36	||	40
37	||	245
38	||	331
39	||	213
40	||	220
41	||	236
42	||	287
43	||	79
44	||	374
45	||	381
46	||	145
47	||	86
48	||	137
49	||	259
50	||	284
51	||	47
52	||	146
53	||	138
54	||	388
55	||	88
56	||	276
57	||	256
58	||	32
59	||	92
60	||	186
61	||	261
62	||	440
63	||	64
64	||	158
65	||	380
66	||	279
67	||	402
68	||	20
69	||	172
70	||	91
71	||	354
72	||	97
73	||	123
74	||	149
75	||	321
76	||	401
77	||	292
78	||	239
79	||	308
80	||	106
81	||	404
82	||	30
83	||	100
84	||	400
85	||	226
86	||	343
87	||	352
88	||	31
89	||	247
90	||	53
91	||	389
92	||	183
93	||	207
94	||	136
95	||	166
96	||	431
97	||	249
98	||	397
99	||	310
100	||	134
101	||	43
102	||	337
103	||	103
104	||	250
105	||	26
106	||	202
107	||	217
108	||	198
109	||	160
110	||	66
111	||	169
112	||	260
113	||	419
114	||	218
115	||	143
116	||	332
117	||	60
118	||	203
119	||	405
120	||	41
121	||	174
122	||	112
123	||	201
124	||	54
125	||	216
126	||	289
127	||	325
128	||	411
129	||	258
130	||	335
131	||	370
132	||	231
133	||	317
134	||	80
135	||	322
136	||	396
137	||	133
138	||	199
139	||	409
140	||	192
141	||	371
142	||	356
143	||	184
144	||	416
145	||	435
146	||	445
147	||	81
148	||	270
149	||	124
150	||	193
151	||	339
152	||	427
153	||	111
154	||	230
155	||	144
156	||	298
157	||	315
158	||	357
159	||	393
160	||	436
161	||	109
162	||	170
163	||	407
164	||	65
165	||	39
166	||	336
167	||	67
168	||	281
169	||	447
170	||	59
171	||	257
172	||	428
173	||	176
174	||	126
175	||	22
176	||	277
177	||	403
178	||	263
179	||	102
180	||	366
181	||	35
182	||	211
183	||	375
184	||	75
185	||	395
186	||	27
187	||	241
188	||	219
189	||	206
190	||	434
191	||	85
192	||	150
193	||	368
194	||	288
195	||	364
196	||	307
197	||	323
198	||	301
199	||	224
200	||	346
201	||	155
202	||	421
203	||	127
204	||	180
205	||	350
206	||	151
207	||	175
208	||	200
209	||	50
210	||	140
211	||	275
212	||	319
213	||	154
214	||	251
215	||	165
216	||	392
217	||	387
218	||	56
219	||	418
220	||	248
221	||	328
222	||	412
223	||	98
224	||	36
225	||	246
226	||	448
227	||	135
228	||	152
229	||	294
230	||	49
231	||	119
232	||	324
233	||	196
234	||	382
235	||	278
236	||	191
237	||	290
238	||	71
239	||	300
240	||	89
241	||	188
242	||	285
243	||	254
244	||	291
245	||	327
246	||	417
247	||	70
248	||	94
249	||	360
250	||	358
251	||	232
252	||	262
253	||	413
254	||	282
255	||	131
256	||	178
257	||	190
258	||	304
259	||	267
260	||	406
261	||	441
262	||	77
263	||	179
264	||	253
265	||	187
266	||	51
267	||	104
268	||	329
269	||	439
270	||	181
271	||	271
272	||	338
273	||	58
274	||	341
275	||	130
276	||	37
277	||	264
278	||	379
279	||	212
280	||	33
281	||	95
282	||	204
283	||	306
284	||	347
285	||	82
286	||	142
287	||	90
288	||	99
289	||	235
290	||	369
291	||	420
292	||	266
293	||	378
294	||	425
295	||	214
296	||	120
297	||	437
298	||	147
299	||	268
300	||	93
301	||	273
302	||	372
303	||	96
304	||	423
305	||	383
306	||	313
307	||	215
308	||	361
309	||	362
310	||	87
311	||	177
312	||	446
313	||	141
314	||	376
315	||	48
316	||	426
317	||	61
318	||	42
319	||	386
320	||	114
321	||	63
322	||	73
323	||	272
324	||	167
325	||	38
326	||	367
327	||	422
328	||	342
329	||	353
330	||	29
331	||	110
332	||	293
333	||	377
334	||	72
335	||	326
336	||	105
337	||	438
338	||	24
339	||	125
340	||	345
341	||	113
342	||	414
343	||	274
344	||	348
345	||	394
346	||	171
347	||	78
348	||	424
349	||	108
350	||	161
351	||	334
352	||	359
and there are no more pokemons!
EvolvePokemon: FAILURE
Pokemon with highest level is: 305
FreePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 164
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 333
Pokemon with highest level is: 118
GetTopPokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: SUCCESS
GetTopPokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 303
Level	||	Pokemon
1	||	333
2	||	76
3	||	388
4	||	279
5	||	97
6	||	401
7	||	226
8	||	166
9	||	198
10	||	405
11	||	54
12	||	35
13	||	395
14	||	307
15	||	175
16	||	89
17	||	188
18	||	178
19	||	338
20	||	266
21	||	141
22	||	376
23	||	274
and there are no more pokemons!
LevelUp: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 408
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
Pokemon with highest level is: 164
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 164
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 286
LevelUp: SUCCESS
FreePokemon: INVALID_INPUT
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 228
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
GetTopPokemon: FAILURE
Pokemon with highest level is: 164
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 164
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 333
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 408
CatchPokemon: FAILURE
LevelUp: SUCCESS
LevelUp: SUCCESS
Pokemon with highest level is: 164
FreePokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
LevelUp: SUCCESS
GetTopPokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 333
Pokemon with highest level is: 164
GetTopPokemon: FAILURE
EvolvePokemon: SUCCESS
FreePokemon: FAILURE
Pokemon with highest level is: 305
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 118
EvolvePokemon: FAILURE
Pokemon with highest level is: 164
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 185
CatchPokemon: FAILURE
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: SUCCESS
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
