Init done.
235	||	398
236	||	265
237	||	240
238	||	436
239	||	63
240	||	52
241	||	142
242	||	262
243	||	21
244	||	381
245	||	281
246	||	264
247	||	245
248	||	323
249	||	445
250	||	25
251	||	278
252	||	83
253	||	180
254	||	31
255	||	203
256	||	414
257	||	101
258	||	375
259	||	85
260	||	95
261	||	112
262	||	42
263	||	107
264	||	263
265	||	234
266	||	48
267	||	98
268	||	216
269	||	378
270	||	369
271	||	162
272	||	429
273	||	289
274	||	195
275	||	295
276	||	327
277	||	393
278	||	159
279	||	261
280	||	419
281	||	44
282	||	193
283	||	304
284	||	196
285	||	179
286	||	291
287	||	408
288	||	55
289	||	124
290	||	449
291	||	62
292	||	239
293	||	104
294	||	207
295	||	231
296	||	367
297	||	246
298	||	38
299	||	51
300	||	166
301	||	286
302	||	96
303	||	310
304	||	171
305	||	64
306	||	109
307	||	374
308	||	28
309	||	359
310	||	208
311	||	150
312	||	130
313	||	339
314	||	250
315	||	260
316	||	222
317	||	153
318	||	67
319	||	391
320	||	61
321	||	92
322	||	225
323	||	127
324	||	212
325	||	383
326	||	407
327	||	58
328	||	115
329	||	242
330	||	280
331	||	143
332	||	365
333	||	423
334	||	69
335	||	232
336	||	322
337	||	175
338	||	438
339	||	176
340	||	218
341	||	380
342	||	355
343	||	410
344	||	97
345	||	233
346	||	36
347	||	227
348	||	53
349	||	313
350	||	317
351	||	152
352	||	197
353	||	402
354	||	122
355	||	300
356	||	158
357	||	425
358	||	167
359	||	353
360	||	118
361	||	149
362	||	309
and there are no more pokemons!
EvolvePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 358
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 330
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 303
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: SUCCESS
Level	||	Pokemon
1	||	330
2	||	251
3	||	366
4	||	154
5	||	312
6	||	358
7	||	47
8	||	126
9	||	341
10	||	269
11	||	377
12	||	76
13	||	65
14	||	84
15	||	440
16	||	198
17	||	105
18	||	32
19	||	427
20	||	395
21	||	214
22	||	308
23	||	404
24	||	89
25	||	237
26	||	349
27	||	390
28	||	257
29	||	356
30	||	420
31	||	136
32	||	288
33	||	432
34	||	439
35	||	73
36	||	247
37	||	271
38	||	114
39	||	116
40	||	26
41	||	46
42	||	145
43	||	446
44	||	82
45	||	299
46	||	292
47	||	272
48	||	210
49	||	253
50	||	345
51	||	79
52	||	348
53	||	81
54	||	24
55	||	77
56	||	303
57	||	224
58	||	336
59	||	411
60	||	368
61	||	90
62	||	279
63	||	328
64	||	147
65	||	220
66	||	329
67	||	111
68	||	219
69	||	364
70	||	140
71	||	320
72	||	362
73	||	201
74	||	401
75	||	87
76	||	194
77	||	306
78	||	93
79	||	39
80	||	80
81	||	71
82	||	428
83	||	235
84	||	91
85	||	315
86	||	389
87	||	135
88	||	183
89	||	188
90	||	298
91	||	121
92	||	108
93	||	266
94	||	200
95	||	37
96	||	66
97	||	144
98	||	221
99	||	132
100	||	400
101	||	447
102	||	129
103	||	184
104	||	352
105	||	382
106	||	174
107	||	68
108	||	293
109	||	223
110	||	406
111	||	430
112	||	435
113	||	177
114	||	57
115	||	284
116	||	334
117	||	43
118	||	88
119	||	324
120	||	431
121	||	131
122	||	168
123	||	325
124	||	342
125	||	283
126	||	141
127	||	256
128	||	267
129	||	185
130	||	370
131	||	133
132	||	297
133	||	146
134	||	302
135	||	273
136	||	41
137	||	372
138	||	335
139	||	403
140	||	311
141	||	350
142	||	318
143	||	86
144	||	236
145	||	148
146	||	354
147	||	192
148	||	94
149	||	20
150	||	164
151	||	226
152	||	189
153	||	170
154	||	123
155	||	437
156	||	72
157	||	202
158	||	217
159	||	125
160	||	187
161	||	211
162	||	254
163	||	99
164	||	117
165	||	204
166	||	397
167	||	417
168	||	106
169	||	385
170	||	34
171	||	373
172	||	160
173	||	346
174	||	56
175	||	314
176	||	331
177	||	394
178	||	155
179	||	396
180	||	441
181	||	30
182	||	120
183	||	49
184	||	361
185	||	173
186	||	255
187	||	274
188	||	443
189	||	332
190	||	386
191	||	442
192	||	270
193	||	22
194	||	275
195	||	412
196	||	418
197	||	321
198	||	102
199	||	392
200	||	100
201	||	259
202	||	45
203	||	433
204	||	190
205	||	178
206	||	413
207	||	305
208	||	285
209	||	205
210	||	416
211	||	161
212	||	434
213	||	228
214	||	296
215	||	409
216	||	206
217	||	371
218	||	163
219	||	338
220	||	448
221	||	50
222	||	357
223	||	248
224	||	252
225	||	294
226	||	29
227	||	119
228	||	244
229	||	258
230	||	230
231	||	169
232	||	238
233	||	70
234	||	139
235	||	363
236	||	398
237	||	265
238	||	240
239	||	436
240	||	63
241	||	52
242	||	142
243	||	262
244	||	21
245	||	381
246	||	281
247	||	264
248	||	245
249	||	323
250	||	445
251	||	25
252	||	278
253	||	83
254	||	180
255	||	31
256	||	203
257	||	414
258	||	101
259	||	375
260	||	85
261	||	95
262	||	112
263	||	42
264	||	107
265	||	263
266	||	234
267	||	48
268	||	98
269	||	216
270	||	378
271	||	369
272	||	162
273	||	429
274	||	289
275	||	195
276	||	295
277	||	327
278	||	393
279	||	159
280	||	261
281	||	419
282	||	44
283	||	193
284	||	304
285	||	196
286	||	179
287	||	291
288	||	408
289	||	55
290	||	124
291	||	449
292	||	62
293	||	239
294	||	104
295	||	207
296	||	231
297	||	367
298	||	246
299	||	38
300	||	51
301	||	166
302	||	286
303	||	96
304	||	310
305	||	171
306	||	64
307	||	109
308	||	374
309	||	28
310	||	359
311	||	208
312	||	150
313	||	130
314	||	339
315	||	250
316	||	260
317	||	222
318	||	153
319	||	67
320	||	391
321	||	61
322	||	92
323	||	225
324	||	127
325	||	380
326	||	212
327	||	383
328	||	407
329	||	58
330	||	115
331	||	242
332	||	280
333	||	143
334	||	365
335	||	423
336	||	69
337	||	232
338	||	322
339	||	175
340	||	438
341	||	176
342	||	218
343	||	355
344	||	410
345	||	97
346	||	233
347	||	36
348	||	227
349	||	53
350	||	313
351	||	317
352	||	152
353	||	197
354	||	402
355	||	122
356	||	300
357	||	158
358	||	425
359	||	167
360	||	353
361	||	118
362	||	149
363	||	309
and there are no more pokemons!
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 358
CatchPokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 330
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
Pokemon with highest level is: 24
FreePokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: SUCCESS
LevelUp: SUCCESS
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
FreePokemon: FAILURE
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
Level	||	Pokemon
1	||	330
2	||	251
3	||	366
4	||	154
5	||	312
6	||	358
7	||	47
8	||	126
9	||	341
10	||	269
11	||	377
12	||	76
13	||	308
14	||	65
15	||	84
16	||	440
17	||	198
18	||	105
19	||	32
20	||	427
21	||	395
22	||	214
23	||	404
24	||	89
25	||	237
26	||	349
27	||	390
28	||	257
29	||	356
30	||	420
31	||	136
32	||	288
33	||	432
34	||	439
35	||	73
36	||	247
37	||	271
38	||	114
39	||	116
40	||	26
41	||	46
42	||	145
43	||	446
44	||	82
45	||	376
46	||	292
47	||	272
48	||	210
49	||	253
50	||	345
51	||	79
52	||	348
53	||	81
54	||	24
55	||	351
56	||	303
57	||	224
58	||	336
59	||	411
60	||	368
61	||	90
62	||	279
63	||	328
64	||	147
65	||	220
66	||	329
67	||	111
68	||	219
69	||	364
70	||	140
71	||	320
72	||	362
73	||	201
74	||	401
75	||	87
76	||	194
77	||	306
78	||	93
79	||	39
80	||	80
81	||	71
82	||	428
83	||	235
84	||	183
85	||	91
86	||	315
87	||	389
88	||	135
89	||	188
90	||	298
91	||	121
92	||	108
93	||	266
94	||	200
95	||	37
96	||	66
97	||	144
98	||	221
99	||	132
100	||	400
101	||	447
102	||	129
103	||	184
104	||	352
105	||	382
106	||	174
107	||	68
108	||	293
109	||	223
110	||	406
111	||	430
112	||	435
113	||	177
114	||	57
115	||	284
116	||	334
117	||	43
118	||	88
119	||	324
120	||	431
121	||	131
122	||	168
123	||	325
124	||	342
125	||	283
126	||	141
127	||	256
128	||	267
129	||	185
130	||	287
131	||	370
132	||	133
133	||	297
134	||	146
135	||	302
136	||	273
137	||	41
138	||	372
139	||	335
140	||	403
141	||	311
142	||	350
143	||	318
144	||	86
145	||	236
146	||	148
147	||	354
148	||	192
149	||	94
150	||	20
151	||	164
152	||	226
153	||	189
154	||	170
155	||	123
156	||	437
157	||	72
158	||	202
159	||	217
160	||	125
161	||	187
162	||	211
163	||	254
164	||	99
165	||	117
166	||	204
167	||	397
168	||	417
169	||	106
170	||	385
171	||	34
172	||	373
173	||	160
174	||	346
175	||	56
176	||	314
177	||	331
178	||	394
179	||	155
180	||	396
181	||	441
182	||	30
183	||	120
184	||	49
185	||	361
186	||	19
187	||	173
188	||	255
189	||	274
190	||	443
191	||	332
192	||	386
193	||	442
194	||	270
195	||	22
196	||	275
197	||	412
198	||	418
199	||	321
200	||	102
201	||	392
202	||	100
203	||	259
204	||	45
205	||	433
206	||	190
207	||	178
208	||	413
209	||	305
210	||	285
211	||	205
212	||	416
213	||	161
214	||	434
215	||	228
216	||	296
217	||	409
218	||	206
219	||	371
220	||	163
221	||	338
222	||	448
223	||	50
224	||	357
225	||	248
226	||	252
227	||	294
228	||	29
229	||	119
230	||	244
231	||	258
232	||	230
233	||	436
234	||	169
235	||	238
236	||	70
237	||	139
238	||	363
239	||	398
240	||	265
241	||	240
242	||	63
243	||	52
244	||	142
245	||	262
246	||	21
247	||	245
248	||	27
249	||	281
250	||	264
251	||	323
252	||	445
253	||	25
254	||	278
255	||	83
256	||	180
257	||	31
258	||	203
259	||	414
260	||	101
261	||	375
262	||	85
263	||	95
264	||	112
265	||	42
266	||	107
267	||	263
268	||	234
269	||	48
270	||	98
271	||	216
272	||	378
273	||	369
274	||	162
275	||	429
276	||	289
277	||	195
278	||	295
279	||	327
280	||	393
281	||	159
282	||	261
283	||	419
284	||	44
285	||	193
286	||	304
287	||	196
288	||	179
289	||	291
290	||	408
291	||	55
292	||	124
293	||	449
294	||	62
295	||	239
296	||	104
297	||	207
298	||	231
299	||	367
300	||	246
301	||	38
302	||	51
303	||	166
304	||	286
305	||	96
306	||	310
307	||	171
308	||	64
309	||	109
310	||	374
311	||	28
312	||	359
313	||	208
314	||	150
315	||	130
316	||	339
317	||	250
318	||	260
319	||	222
320	||	153
321	||	67
322	||	391
323	||	61
324	||	92
325	||	225
326	||	127
327	||	380
328	||	212
329	||	383
330	||	407
331	||	58
332	||	115
333	||	242
334	||	280
335	||	143
336	||	365
337	||	423
338	||	69
339	||	232
340	||	322
341	||	175
342	||	438
343	||	176
344	||	218
345	||	355
346	||	410
347	||	97
348	||	233
349	||	36
350	||	227
351	||	53
352	||	313
353	||	317
354	||	152
355	||	197
356	||	402
357	||	122
358	||	300
359	||	158
360	||	425
361	||	167
362	||	353
363	||	118
364	||	149
365	||	309
and there are no more pokemons!
LevelUp: SUCCESS
Pokemon with highest level is: 330
Pokemon with highest level is: 330
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
LevelUp: SUCCESS
FreePokemon: FAILURE
GetTopPokemon: FAILURE
LevelUp: SUCCESS
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
EvolvePokemon: INVALID_INPUT
LevelUp: FAILURE
Pokemon with highest level is: 330
CatchPokemon: FAILURE
Level	||	Pokemon
1	||	330
2	||	251
3	||	366
4	||	154
5	||	312
6	||	358
7	||	47
8	||	126
9	||	341
10	||	84
11	||	269
12	||	377
13	||	76
14	||	308
15	||	65
16	||	440
17	||	198
18	||	105
19	||	32
20	||	427
21	||	395
22	||	214
23	||	404
24	||	89
25	||	237
26	||	349
27	||	390
28	||	116
29	||	257
30	||	356
31	||	420
32	||	136
33	||	288
34	||	432
35	||	439
36	||	73
37	||	247
38	||	271
39	||	114
40	||	26
41	||	46
42	||	145
43	||	446
44	||	82
45	||	376
46	||	292
47	||	272
48	||	210
49	||	253
50	||	345
51	||	79
52	||	348
53	||	81
54	||	24
55	||	351
56	||	303
57	||	224
58	||	336
59	||	411
60	||	368
61	||	90
62	||	279
63	||	328
64	||	147
65	||	220
66	||	329
67	||	111
68	||	219
69	||	364
70	||	140
71	||	320
72	||	362
73	||	201
74	||	401
75	||	87
76	||	194
77	||	306
78	||	93
79	||	39
80	||	80
81	||	71
82	||	428
83	||	235
84	||	183
85	||	91
86	||	315
87	||	389
88	||	135
89	||	188
90	||	298
91	||	121
92	||	108
93	||	266
94	||	200
95	||	37
96	||	66
97	||	144
98	||	221
99	||	132
100	||	400
101	||	447
102	||	129
103	||	184
104	||	352
105	||	382
106	||	174
107	||	68
108	||	293
109	||	223
110	||	406
111	||	430
112	||	435
113	||	177
114	||	57
115	||	284
116	||	334
117	||	43
118	||	88
119	||	324
120	||	431
121	||	131
122	||	168
123	||	325
124	||	342
125	||	283
126	||	141
127	||	256
128	||	267
129	||	185
130	||	287
131	||	370
132	||	133
133	||	297
134	||	146
135	||	302
136	||	273
137	||	41
138	||	372
139	||	335
140	||	403
141	||	311
142	||	350
143	||	318
144	||	86
145	||	236
146	||	148
147	||	354
148	||	192
149	||	94
150	||	20
151	||	164
152	||	226
153	||	189
154	||	170
155	||	123
156	||	437
157	||	72
158	||	202
159	||	217
160	||	125
161	||	187
162	||	211
163	||	254
164	||	99
165	||	117
166	||	204
167	||	397
168	||	417
169	||	106
170	||	385
171	||	34
172	||	373
173	||	160
174	||	346
175	||	56
176	||	314
177	||	331
178	||	394
179	||	155
180	||	396
181	||	441
182	||	30
183	||	120
184	||	49
185	||	361
186	||	19
187	||	173
188	||	255
189	||	274
190	||	443
191	||	332
192	||	386
193	||	442
194	||	270
195	||	22
196	||	275
197	||	412
198	||	418
199	||	321
200	||	102
201	||	392
202	||	100
203	||	259
204	||	45
205	||	433
206	||	190
207	||	178
208	||	413
209	||	305
210	||	285
211	||	205
212	||	416
213	||	161
214	||	434
215	||	228
216	||	296
217	||	409
218	||	206
219	||	371
220	||	163
221	||	338
222	||	448
223	||	50
224	||	357
225	||	248
226	||	252
227	||	294
228	||	29
229	||	119
230	||	244
231	||	258
232	||	230
233	||	436
234	||	169
235	||	238
236	||	70
237	||	139
238	||	363
239	||	398
240	||	265
241	||	240
242	||	63
243	||	52
244	||	142
245	||	262
246	||	21
247	||	245
248	||	27
249	||	281
250	||	264
251	||	323
252	||	445
253	||	25
254	||	278
255	||	83
256	||	180
257	||	31
258	||	203
259	||	414
260	||	101
261	||	375
262	||	85
263	||	95
264	||	112
265	||	42
266	||	107
267	||	263
268	||	234
269	||	48
270	||	98
271	||	216
272	||	378
273	||	369
274	||	162
275	||	429
276	||	289
277	||	195
278	||	295
279	||	327
280	||	393
281	||	159
282	||	261
283	||	419
284	||	44
285	||	193
286	||	304
287	||	196
288	||	179
289	||	291
290	||	408
291	||	55
292	||	124
293	||	449
294	||	62
295	||	239
296	||	104
297	||	207
298	||	231
299	||	367
300	||	246
301	||	38
302	||	51
303	||	166
304	||	286
305	||	96
306	||	310
307	||	171
308	||	64
309	||	109
310	||	374
311	||	28
312	||	359
313	||	208
314	||	150
315	||	130
316	||	339
317	||	250
318	||	260
319	||	222
320	||	153
321	||	67
322	||	391
323	||	61
324	||	92
325	||	225
326	||	127
327	||	380
328	||	212
329	||	383
330	||	407
331	||	58
332	||	115
333	||	242
334	||	280
335	||	143
336	||	365
337	||	423
338	||	69
339	||	232
340	||	322
341	||	175
342	||	438
343	||	176
344	||	218
345	||	355
346	||	410
347	||	97
348	||	233
349	||	36
350	||	227
351	||	53
352	||	313
353	||	317
354	||	152
355	||	197
356	||	402
357	||	122
358	||	300
359	||	158
360	||	425
361	||	167
362	||	353
363	||	118
364	||	149
365	||	309
and there are no more pokemons!
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
Level	||	Pokemon
1	||	251
2	||	312
3	||	269
4	||	198
5	||	349
6	||	420
7	||	439
8	||	46
9	||	376
10	||	272
11	||	411
12	||	90
13	||	147
14	||	194
15	||	306
16	||	71
17	||	406
18	||	185
19	||	146
20	||	41
21	||	94
22	||	187
23	||	314
24	||	394
25	||	205
26	||	252
27	||	139
28	||	414
29	||	130
30	||	260
31	||	212
32	||	423
33	||	317
34	||	197
35	||	309
and there are no more pokemons!
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 330
Pokemon with highest level is: 308
AddTrainer: INVALID_INPUT
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
GetTopPokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
FreePokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
FreePokemon: SUCCESS
GetTopPokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
Level	||	Pokemon
1	||	330
2	||	251
3	||	366
4	||	154
5	||	312
6	||	358
7	||	47
8	||	126
9	||	341
10	||	84
11	||	269
12	||	377
13	||	76
14	||	308
15	||	65
16	||	440
17	||	198
18	||	105
19	||	32
20	||	427
21	||	395
22	||	214
23	||	404
24	||	89
25	||	237
26	||	349
27	||	390
28	||	116
29	||	257
30	||	356
31	||	420
32	||	136
33	||	288
34	||	432
35	||	439
36	||	73
37	||	247
38	||	271
39	||	114
40	||	26
41	||	46
42	||	145
43	||	446
44	||	82
45	||	376
46	||	292
47	||	272
48	||	210
49	||	253
50	||	345
51	||	79
52	||	348
53	||	81
54	||	24
55	||	351
56	||	303
57	||	224
58	||	336
59	||	411
60	||	368
61	||	90
62	||	279
63	||	328
64	||	147
65	||	220
66	||	329
67	||	111
68	||	219
69	||	364
70	||	140
71	||	320
72	||	362
73	||	201
74	||	401
75	||	87
76	||	194
77	||	306
78	||	93
79	||	39
80	||	80
81	||	71
82	||	428
83	||	235
84	||	183
85	||	91
86	||	315
87	||	389
88	||	135
89	||	113
90	||	188
91	||	298
92	||	121
93	||	108
94	||	266
95	||	200
96	||	37
97	||	66
98	||	144
99	||	221
100	||	132
101	||	400
102	||	447
103	||	129
104	||	184
105	||	352
106	||	382
107	||	174
108	||	68
109	||	293
110	||	223
111	||	406
112	||	430
113	||	435
114	||	177
115	||	57
116	||	284
117	||	334
118	||	43
119	||	88
120	||	324
121	||	431
122	||	131
123	||	168
124	||	325
125	||	342
126	||	283
127	||	141
128	||	256
129	||	267
130	||	185
131	||	287
132	||	370
133	||	133
134	||	297
135	||	146
136	||	302
137	||	273
138	||	41
139	||	372
140	||	335
141	||	403
142	||	311
143	||	350
144	||	318
145	||	86
146	||	236
147	||	148
148	||	354
149	||	192
150	||	94
151	||	20
152	||	164
153	||	226
154	||	189
155	||	170
156	||	123
157	||	437
158	||	72
159	||	202
160	||	217
161	||	125
162	||	187
163	||	211
164	||	254
165	||	99
166	||	117
167	||	204
168	||	397
169	||	417
170	||	106
171	||	385
172	||	34
173	||	373
174	||	160
175	||	346
176	||	56
177	||	314
178	||	331
179	||	394
180	||	155
181	||	443
182	||	396
183	||	441
184	||	30
185	||	120
186	||	49
187	||	361
188	||	19
189	||	173
190	||	255
191	||	274
192	||	332
193	||	386
194	||	442
195	||	270
196	||	22
197	||	275
198	||	412
199	||	418
200	||	321
201	||	102
202	||	392
203	||	100
204	||	259
205	||	45
206	||	433
207	||	190
208	||	178
209	||	413
210	||	305
211	||	285
212	||	205
213	||	416
214	||	161
215	||	434
216	||	228
217	||	296
218	||	409
219	||	206
220	||	371
221	||	163
222	||	338
223	||	448
224	||	50
225	||	357
226	||	248
227	||	252
228	||	294
229	||	29
230	||	119
231	||	244
232	||	258
233	||	230
234	||	436
235	||	169
236	||	238
237	||	70
238	||	139
239	||	363
240	||	398
241	||	265
242	||	240
243	||	63
244	||	52
245	||	142
246	||	262
247	||	21
248	||	245
249	||	27
250	||	281
251	||	264
252	||	323
253	||	445
254	||	98
255	||	25
256	||	278
257	||	83
258	||	180
259	||	31
260	||	203
261	||	414
262	||	101
263	||	375
264	||	85
265	||	95
266	||	112
267	||	42
268	||	107
269	||	263
270	||	234
271	||	48
272	||	216
273	||	378
274	||	369
275	||	162
276	||	429
277	||	289
278	||	195
279	||	295
280	||	327
281	||	393
282	||	159
283	||	261
284	||	419
285	||	44
286	||	193
287	||	304
288	||	196
289	||	179
290	||	291
291	||	408
292	||	55
293	||	124
294	||	449
295	||	62
296	||	239
297	||	104
298	||	207
299	||	231
300	||	367
301	||	246
302	||	38
303	||	51
304	||	166
305	||	286
306	||	96
307	||	310
308	||	171
309	||	64
310	||	109
311	||	374
312	||	28
313	||	359
314	||	208
315	||	150
316	||	130
317	||	339
318	||	250
319	||	260
320	||	222
321	||	153
322	||	67
323	||	391
324	||	61
325	||	92
326	||	225
327	||	127
328	||	380
329	||	212
330	||	383
331	||	407
332	||	58
333	||	115
334	||	242
335	||	280
336	||	143
337	||	365
338	||	423
339	||	69
340	||	232
341	||	322
342	||	175
343	||	438
344	||	176
345	||	218
346	||	355
347	||	410
348	||	97
349	||	233
350	||	36
351	||	227
352	||	53
353	||	313
354	||	317
355	||	152
356	||	197
357	||	300
358	||	402
359	||	122
360	||	158
361	||	425
362	||	167
363	||	353
364	||	118
365	||	149
366	||	309
and there are no more pokemons!
AddTrainer: FAILURE
FreePokemon: FAILURE
Level	||	Pokemon
1	||	330
2	||	251
3	||	366
4	||	154
5	||	312
6	||	358
7	||	47
8	||	126
9	||	341
10	||	84
11	||	269
12	||	377
13	||	76
14	||	308
15	||	65
16	||	440
17	||	198
18	||	105
19	||	32
20	||	427
21	||	395
22	||	214
23	||	404
24	||	89
25	||	237
26	||	349
27	||	390
28	||	116
29	||	257
30	||	356
31	||	420
32	||	136
33	||	288
34	||	432
35	||	439
36	||	73
37	||	247
38	||	271
39	||	114
40	||	26
41	||	46
42	||	145
43	||	446
44	||	82
45	||	376
46	||	292
47	||	272
48	||	210
49	||	253
50	||	345
51	||	79
52	||	348
53	||	81
54	||	24
55	||	351
56	||	303
57	||	224
58	||	336
59	||	411
60	||	368
61	||	90
62	||	279
63	||	328
64	||	147
65	||	220
66	||	329
67	||	111
68	||	219
69	||	364
70	||	140
71	||	320
72	||	362
73	||	201
74	||	401
75	||	87
76	||	194
77	||	306
78	||	93
79	||	39
80	||	80
81	||	71
82	||	428
83	||	235
84	||	183
85	||	91
86	||	315
87	||	389
88	||	135
89	||	113
90	||	188
91	||	298
92	||	121
93	||	108
94	||	266
95	||	200
96	||	37
97	||	66
98	||	144
99	||	221
100	||	132
101	||	400
102	||	447
103	||	129
104	||	184
105	||	352
106	||	382
107	||	174
108	||	68
109	||	293
110	||	223
111	||	406
112	||	430
113	||	435
114	||	177
115	||	57
116	||	284
117	||	334
118	||	43
119	||	88
120	||	324
121	||	431
122	||	131
123	||	168
124	||	325
125	||	342
126	||	283
127	||	141
128	||	256
129	||	267
130	||	185
131	||	287
132	||	370
133	||	133
134	||	297
135	||	146
136	||	302
137	||	273
138	||	41
139	||	372
140	||	335
141	||	403
142	||	311
143	||	350
144	||	318
145	||	86
146	||	236
147	||	148
148	||	354
149	||	192
150	||	94
151	||	20
152	||	164
153	||	226
154	||	189
155	||	170
156	||	123
157	||	437
158	||	72
159	||	202
160	||	217
161	||	125
162	||	187
163	||	211
164	||	254
165	||	99
166	||	117
167	||	204
168	||	397
169	||	417
170	||	106
171	||	385
172	||	34
173	||	373
174	||	160
175	||	346
176	||	56
177	||	314
178	||	331
179	||	394
180	||	155
181	||	443
182	||	396
183	||	441
184	||	30
185	||	120
186	||	49
187	||	361
188	||	19
189	||	173
190	||	255
191	||	274
192	||	332
193	||	386
194	||	442
195	||	270
196	||	22
197	||	275
198	||	412
199	||	418
200	||	321
201	||	102
202	||	392
203	||	100
204	||	259
205	||	45
206	||	433
207	||	190
208	||	178
209	||	413
210	||	305
211	||	285
212	||	205
213	||	416
214	||	161
