Init done.
48	||	137
49	||	333
50	||	113
51	||	394
52	||	171
53	||	247
54	||	86
55	||	89
56	||	217
57	||	139
58	||	37
59	||	293
60	||	410
61	||	76
62	||	210
63	||	314
64	||	341
65	||	343
66	||	380
67	||	116
68	||	403
69	||	411
70	||	185
71	||	193
72	||	231
73	||	244
74	||	266
75	||	292
76	||	316
77	||	373
78	||	43
79	||	309
80	||	384
81	||	256
82	||	167
83	||	120
84	||	339
85	||	71
86	||	381
87	||	140
88	||	56
89	||	335
90	||	374
91	||	95
92	||	143
93	||	368
94	||	112
95	||	358
96	||	214
97	||	36
98	||	165
99	||	253
100	||	306
101	||	72
102	||	42
103	||	47
104	||	285
105	||	67
106	||	173
107	||	206
108	||	424
109	||	401
110	||	252
111	||	284
112	||	230
113	||	421
114	||	274
115	||	33
116	||	288
117	||	52
118	||	109
119	||	297
120	||	59
121	||	237
122	||	344
123	||	348
124	||	199
125	||	91
126	||	150
127	||	23
128	||	408
129	||	49
130	||	115
131	||	28
132	||	78
133	||	132
134	||	303
135	||	127
136	||	219
137	||	48
138	||	82
139	||	299
140	||	371
141	||	400
142	||	172
143	||	372
144	||	445
145	||	188
146	||	161
147	||	402
148	||	294
149	||	194
150	||	154
151	||	204
152	||	92
153	||	189
154	||	122
155	||	155
156	||	332
157	||	383
158	||	277
159	||	359
160	||	363
161	||	447
162	||	196
163	||	429
164	||	174
165	||	64
166	||	425
167	||	75
168	||	262
169	||	338
170	||	84
171	||	352
172	||	101
173	||	336
174	||	117
175	||	61
176	||	83
177	||	389
178	||	387
179	||	300
180	||	317
181	||	166
182	||	290
183	||	275
184	||	27
185	||	202
186	||	226
187	||	44
188	||	198
189	||	312
190	||	22
191	||	415
192	||	125
193	||	390
194	||	443
195	||	386
196	||	302
197	||	20
198	||	57
199	||	245
200	||	319
201	||	24
202	||	369
203	||	41
204	||	409
205	||	406
206	||	448
207	||	301
208	||	295
209	||	227
210	||	412
211	||	60
212	||	246
213	||	211
214	||	248
215	||	191
216	||	235
217	||	50
218	||	62
219	||	184
220	||	323
221	||	180
222	||	428
223	||	272
224	||	46
225	||	58
226	||	135
227	||	232
228	||	104
229	||	270
230	||	355
231	||	197
232	||	228
233	||	354
234	||	279
235	||	108
236	||	151
237	||	134
238	||	350
239	||	361
240	||	51
241	||	435
242	||	68
243	||	242
244	||	65
245	||	234
246	||	331
247	||	278
248	||	326
249	||	318
250	||	337
251	||	142
252	||	346
253	||	21
254	||	259
255	||	430
256	||	251
257	||	106
258	||	73
259	||	268
260	||	349
261	||	98
262	||	324
263	||	446
264	||	177
265	||	190
266	||	168
267	||	131
268	||	405
269	||	85
270	||	378
271	||	392
272	||	360
273	||	377
274	||	379
275	||	391
276	||	375
277	||	281
278	||	100
279	||	257
280	||	305
281	||	107
282	||	434
283	||	96
284	||	250
285	||	90
286	||	79
287	||	175
288	||	330
289	||	329
290	||	328
291	||	141
292	||	353
293	||	31
294	||	222
295	||	94
296	||	362
297	||	423
298	||	99
299	||	449
300	||	205
301	||	398
302	||	138
303	||	255
304	||	258
305	||	207
306	||	159
307	||	212
308	||	54
309	||	32
310	||	102
311	||	149
312	||	195
313	||	444
314	||	162
315	||	276
316	||	283
317	||	442
318	||	261
319	||	280
320	||	144
321	||	186
322	||	158
323	||	176
324	||	111
325	||	152
326	||	340
327	||	407
328	||	426
329	||	273
330	||	367
331	||	156
332	||	282
333	||	313
334	||	10
335	||	200
336	||	216
337	||	310
338	||	77
339	||	419
340	||	126
341	||	325
342	||	308
343	||	53
344	||	133
345	||	70
346	||	395
347	||	399
348	||	223
349	||	236
350	||	240
351	||	181
352	||	433
353	||	417
354	||	69
355	||	215
356	||	271
357	||	437
358	||	147
359	||	427
360	||	287
361	||	347
362	||	432
363	||	334
and there are no more pokemons!
EvolvePokemon: FAILURE
LevelUp: FAILURE
LevelUp: SUCCESS
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
Pokemon with highest level is: 327
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
GetTopPokemon: FAILURE
CatchPokemon: SUCCESS
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 422
Pokemon with highest level is: 136
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 39
LevelUp: INVALID_INPUT
EvolvePokemon: SUCCESS
Pokemon with highest level is: 238
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 145
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 327
EvolvePokemon: FAILURE
Pokemon with highest level is: 327
EvolvePokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
GetTopPokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: SUCCESS
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 208
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: SUCCESS
FreePokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 327
EvolvePokemon: INVALID_INPUT
LevelUp: SUCCESS
LevelUp: SUCCESS
LevelUp: INVALID_INPUT
LevelUp: SUCCESS
Pokemon with highest level is: 39
EvolvePokemon: INVALID_INPUT
GetTopPokemon: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
EvolvePokemon: FAILURE
EvolvePokemon: SUCCESS
AddTrainer: FAILURE
EvolvePokemon: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 327
LevelUp: SUCCESS
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: INVALID_INPUT
GetTopPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 327
UpdateLevels: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
GetTopPokemon: FAILURE
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 148
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
LevelUp: SUCCESS
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 327
FreePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 327
LevelUp: INVALID_INPUT
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 315
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: INVALID_INPUT
Level	||	Pokemon
1	||	327
2	||	404
3	||	422
4	||	414
5	||	145
6	||	179
7	||	203
8	||	208
9	||	364
10	||	39
11	||	366
12	||	385
13	||	396
14	||	233
15	||	148
16	||	320
17	||	315
18	||	321
19	||	365
20	||	382
21	||	87
22	||	209
23	||	441
24	||	342
25	||	376
26	||	187
27	||	440
28	||	238
29	||	439
30	||	388
31	||	218
32	||	119
33	||	267
34	||	63
35	||	192
36	||	183
37	||	118
38	||	136
39	||	241
40	||	264
41	||	345
42	||	178
43	||	260
44	||	103
45	||	93
46	||	224
47	||	29
48	||	121
49	||	137
50	||	333
51	||	113
52	||	394
53	||	171
54	||	247
55	||	86
56	||	89
57	||	217
58	||	139
59	||	37
60	||	293
61	||	410
62	||	76
63	||	210
64	||	314
65	||	341
66	||	343
67	||	380
68	||	116
69	||	403
70	||	411
71	||	185
72	||	193
73	||	231
74	||	244
75	||	266
76	||	292
77	||	316
78	||	373
79	||	43
80	||	309
81	||	384
82	||	256
83	||	167
84	||	120
85	||	339
86	||	71
87	||	381
88	||	140
89	||	56
90	||	335
91	||	374
92	||	95
93	||	143
94	||	368
95	||	112
96	||	358
97	||	214
98	||	36
99	||	165
100	||	253
101	||	306
102	||	72
103	||	42
104	||	47
105	||	252
106	||	285
107	||	67
108	||	173
109	||	206
110	||	424
111	||	401
112	||	284
113	||	230
114	||	421
115	||	274
116	||	49
117	||	33
118	||	288
119	||	52
120	||	109
121	||	297
122	||	59
123	||	82
124	||	237
125	||	344
126	||	348
127	||	199
128	||	91
129	||	150
130	||	298
131	||	408
132	||	115
133	||	28
134	||	78
135	||	132
136	||	303
137	||	127
138	||	219
139	||	48
140	||	299
141	||	371
142	||	400
143	||	172
144	||	372
145	||	445
146	||	188
147	||	161
148	||	402
149	||	45
150	||	294
151	||	194
152	||	154
153	||	204
154	||	92
155	||	189
156	||	122
157	||	155
158	||	262
159	||	332
160	||	383
161	||	277
162	||	359
163	||	363
164	||	447
165	||	196
166	||	429
167	||	174
168	||	64
169	||	425
170	||	75
171	||	300
172	||	338
173	||	84
174	||	352
175	||	101
176	||	336
177	||	117
178	||	61
179	||	83
180	||	389
181	||	387
182	||	166
183	||	317
184	||	290
185	||	275
186	||	27
187	||	202
188	||	226
189	||	44
190	||	198
191	||	312
192	||	22
193	||	239
194	||	415
195	||	20
196	||	125
197	||	390
198	||	443
199	||	386
200	||	302
201	||	57
202	||	245
203	||	319
204	||	24
205	||	369
206	||	41
207	||	409
208	||	406
209	||	227
210	||	448
211	||	301
212	||	295
213	||	412
214	||	60
215	||	246
216	||	428
217	||	211
218	||	248
219	||	191
220	||	235
221	||	50
222	||	62
223	||	184
224	||	323
225	||	180
226	||	272
227	||	46
228	||	58
229	||	135
230	||	232
231	||	104
232	||	228
233	||	270
234	||	355
235	||	197
236	||	354
237	||	279
238	||	108
239	||	151
240	||	134
241	||	278
242	||	350
243	||	326
244	||	361
245	||	51
246	||	435
247	||	68
248	||	242
249	||	65
250	||	234
251	||	331
252	||	318
253	||	337
254	||	142
255	||	131
256	||	346
257	||	392
258	||	21
259	||	163
260	||	259
261	||	251
262	||	106
263	||	73
264	||	268
265	||	349
266	||	98
267	||	324
268	||	446
269	||	177
270	||	190
271	||	168
272	||	405
273	||	85
274	||	378
275	||	360
276	||	377
277	||	379
278	||	391
279	||	375
280	||	281
281	||	100
282	||	257
283	||	305
284	||	107
285	||	434
286	||	96
287	||	128
288	||	250
289	||	90
290	||	79
291	||	175
292	||	330
293	||	329
294	||	328
295	||	141
296	||	353
297	||	31
298	||	222
299	||	94
300	||	362
301	||	423
302	||	99
303	||	449
304	||	205
305	||	398
306	||	138
307	||	255
308	||	258
309	||	207
310	||	159
311	||	212
312	||	54
313	||	32
314	||	102
315	||	149
316	||	195
317	||	444
318	||	162
319	||	276
320	||	283
321	||	442
322	||	261
323	||	280
324	||	144
325	||	186
326	||	158
327	||	176
328	||	111
329	||	152
330	||	340
331	||	407
332	||	426
333	||	273
334	||	367
335	||	156
336	||	282
337	||	313
338	||	10
339	||	200
340	||	216
341	||	310
342	||	77
343	||	419
344	||	126
345	||	325
346	||	308
347	||	53
348	||	215
349	||	133
350	||	70
351	||	395
352	||	399
353	||	223
354	||	236
355	||	240
356	||	181
357	||	433
358	||	417
359	||	69
360	||	271
361	||	437
362	||	147
363	||	427
364	||	287
365	||	347
366	||	432
367	||	334
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
GetTopPokemon: FAILURE
FreePokemon: SUCCESS
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
Pokemon with highest level is: 208
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 327
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
Level	||	Pokemon
1	||	327
2	||	404
3	||	422
4	||	414
5	||	145
6	||	179
7	||	203
8	||	208
9	||	364
10	||	39
11	||	366
12	||	385
13	||	396
14	||	233
15	||	148
16	||	320
17	||	315
18	||	321
19	||	365
20	||	382
21	||	87
22	||	209
23	||	441
24	||	342
25	||	376
26	||	187
27	||	440
28	||	238
29	||	439
30	||	388
31	||	218
32	||	119
33	||	267
34	||	63
35	||	192
36	||	183
37	||	118
38	||	136
39	||	241
40	||	264
41	||	345
42	||	178
43	||	260
44	||	103
45	||	93
46	||	224
47	||	29
48	||	121
49	||	137
50	||	333
51	||	113
52	||	394
53	||	171
54	||	247
55	||	86
56	||	89
57	||	217
58	||	139
59	||	37
60	||	293
61	||	410
62	||	76
63	||	210
64	||	314
65	||	341
66	||	343
67	||	380
68	||	116
69	||	403
70	||	411
71	||	185
72	||	193
73	||	231
74	||	244
75	||	266
76	||	292
77	||	316
78	||	373
79	||	43
80	||	309
81	||	384
82	||	256
83	||	167
84	||	120
85	||	339
86	||	71
87	||	381
88	||	140
89	||	56
90	||	335
91	||	374
92	||	95
93	||	143
94	||	368
95	||	112
96	||	358
97	||	214
98	||	36
99	||	165
100	||	253
101	||	306
102	||	72
103	||	42
104	||	47
105	||	252
106	||	285
107	||	67
108	||	173
109	||	206
110	||	424
111	||	401
112	||	284
113	||	230
114	||	421
115	||	274
116	||	49
117	||	33
118	||	288
119	||	52
120	||	109
121	||	297
122	||	59
123	||	82
124	||	237
125	||	344
126	||	348
127	||	199
128	||	91
129	||	150
130	||	298
131	||	408
132	||	115
133	||	28
134	||	78
135	||	132
136	||	303
137	||	127
138	||	219
139	||	48
140	||	299
141	||	371
142	||	400
143	||	172
144	||	372
145	||	445
146	||	188
147	||	161
148	||	402
149	||	45
150	||	294
151	||	194
152	||	154
153	||	204
154	||	92
155	||	189
156	||	122
157	||	155
158	||	262
159	||	332
160	||	383
161	||	277
162	||	359
163	||	363
164	||	447
165	||	196
166	||	429
167	||	174
168	||	64
169	||	425
170	||	75
171	||	300
172	||	338
173	||	84
174	||	352
175	||	101
176	||	336
177	||	117
178	||	61
179	||	83
180	||	389
181	||	387
182	||	166
183	||	317
184	||	290
185	||	275
186	||	27
187	||	202
188	||	226
189	||	44
190	||	198
191	||	312
192	||	22
193	||	239
194	||	415
195	||	20
196	||	125
197	||	390
198	||	443
199	||	386
200	||	302
201	||	57
202	||	245
203	||	319
204	||	24
205	||	369
206	||	41
207	||	409
208	||	406
209	||	227
210	||	448
211	||	301
212	||	295
213	||	412
214	||	60
215	||	246
216	||	428
217	||	211
218	||	248
219	||	191
220	||	235
221	||	50
222	||	62
223	||	184
224	||	323
225	||	180
226	||	272
227	||	46
228	||	58
229	||	135
230	||	232
231	||	104
232	||	228
233	||	270
234	||	355
235	||	197
236	||	354
237	||	279
238	||	108
239	||	151
240	||	134
241	||	278
242	||	350
243	||	326
244	||	361
245	||	51
246	||	435
247	||	68
248	||	242
249	||	65
250	||	234
251	||	331
252	||	318
253	||	163
254	||	337
255	||	142
256	||	131
257	||	346
258	||	392
259	||	21
260	||	259
261	||	251
262	||	106
263	||	73
264	||	268
265	||	349
266	||	98
267	||	324
268	||	446
269	||	177
270	||	190
271	||	168
272	||	405
273	||	85
274	||	378
275	||	360
276	||	377
277	||	379
278	||	391
279	||	375
280	||	281
281	||	100
282	||	257
283	||	305
284	||	107
285	||	434
286	||	96
287	||	128
288	||	250
289	||	90
290	||	79
291	||	175
292	||	330
293	||	329
294	||	328
295	||	141
296	||	353
297	||	31
298	||	222
299	||	94
300	||	362
301	||	423
302	||	99
303	||	449
304	||	205
305	||	398
306	||	138
307	||	255
308	||	258
309	||	207
310	||	159
311	||	212
312	||	54
313	||	32
314	||	102
315	||	149
316	||	195
317	||	444
318	||	162
319	||	276
320	||	283
321	||	442
322	||	261
323	||	280
324	||	144
325	||	186
326	||	158
327	||	176
328	||	111
329	||	152
330	||	340
331	||	407
332	||	426
333	||	273
334	||	367
335	||	156
336	||	282
337	||	313
338	||	200
339	||	216
340	||	310
341	||	77
342	||	419
343	||	126
344	||	325
345	||	308
346	||	53
347	||	215
348	||	133
349	||	70
350	||	395
351	||	399
352	||	223
353	||	236
354	||	240
355	||	181
356	||	433
357	||	417
358	||	69
359	||	271
360	||	437
361	||	147
362	||	427
363	||	287
364	||	347
365	||	432
366	||	334
and there are no more pokemons!
FreePokemon: FAILURE
Pokemon with highest level is: 148
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 327
UpdateLevels: INVALID_INPUT
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 327
EvolvePokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 315
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 179
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
AddTrainer: INVALID_INPUT
LevelUp: SUCCESS
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
CatchPokemon: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 422
Level	||	Pokemon
1	||	327
2	||	404
3	||	422
4	||	414
5	||	145
6	||	179
7	||	203
8	||	208
9	||	364
10	||	39
11	||	366
12	||	385
13	||	396
14	||	233
15	||	148
16	||	320
17	||	315
18	||	321
19	||	365
20	||	382
21	||	87
22	||	209
23	||	441
24	||	342
25	||	376
26	||	187
27	||	440
28	||	238
29	||	439
30	||	388
31	||	218
32	||	119
33	||	267
34	||	63
35	||	192
36	||	183
37	||	118
38	||	136
39	||	241
40	||	264
41	||	345
42	||	178
43	||	260
44	||	103
45	||	93
46	||	224
47	||	29
48	||	121
49	||	137
50	||	333
51	||	113
52	||	394
53	||	171
54	||	247
55	||	86
56	||	89
57	||	217
58	||	139
59	||	37
60	||	293
61	||	410
62	||	76
63	||	210
64	||	314
65	||	341
66	||	343
67	||	380
68	||	116
69	||	403
70	||	411
71	||	185
72	||	193
73	||	231
74	||	244
75	||	266
76	||	292
77	||	316
78	||	373
79	||	43
80	||	309
81	||	384
82	||	256
83	||	167
84	||	120
85	||	339
86	||	71
87	||	381
88	||	140
89	||	56
90	||	335
91	||	374
92	||	95
93	||	143
94	||	368
95	||	112
96	||	358
97	||	214
98	||	36
99	||	165
100	||	253
101	||	306
102	||	72
103	||	42
104	||	47
105	||	252
106	||	285
107	||	67
108	||	173
109	||	206
110	||	424
111	||	401
112	||	284
113	||	230
114	||	421
115	||	274
116	||	49
117	||	33
118	||	288
119	||	52
120	||	109
121	||	297
122	||	59
123	||	82
124	||	237
125	||	344
126	||	348
127	||	199
128	||	91
129	||	150
130	||	298
131	||	408
132	||	78
133	||	115
134	||	28
135	||	132
136	||	303
137	||	127
138	||	219
139	||	48
140	||	299
141	||	371
142	||	400
143	||	172
144	||	372
145	||	445
146	||	188
147	||	161
148	||	402
149	||	45
150	||	294
151	||	194
152	||	154
153	||	204
154	||	92
155	||	189
156	||	122
157	||	155
158	||	262
159	||	332
160	||	383
161	||	277
162	||	359
163	||	363
164	||	447
165	||	196
166	||	429
167	||	174
168	||	64
169	||	425
170	||	75
171	||	300
172	||	338
173	||	84
174	||	352
175	||	101
176	||	336
177	||	117
178	||	61
179	||	83
180	||	389
181	||	387
182	||	166
183	||	317
184	||	415
185	||	290
186	||	275
187	||	27
188	||	202
189	||	226
190	||	44
191	||	198
192	||	312
193	||	22
194	||	239
195	||	20
196	||	125
197	||	390
198	||	443
199	||	386
200	||	302
201	||	57
202	||	245
203	||	319
204	||	24
205	||	369
206	||	41
207	||	409
208	||	406
209	||	227
210	||	448
211	||	301
212	||	295
213	||	412
214	||	60
215	||	246
216	||	428
217	||	211
218	||	248
219	||	191
220	||	235
221	||	50
222	||	62
223	||	184
224	||	323
225	||	180
226	||	272
227	||	46
228	||	58
229	||	135
230	||	232
231	||	104
232	||	228
233	||	270
234	||	355
235	||	197
236	||	354
237	||	279
238	||	108
239	||	151
240	||	134
241	||	278
242	||	350
243	||	326
244	||	361
245	||	51
246	||	435
247	||	68
248	||	242
249	||	65
250	||	234
251	||	331
252	||	318
253	||	163
254	||	337
255	||	142
256	||	131
257	||	346
258	||	392
259	||	21
260	||	259
261	||	251
262	||	106
263	||	73
264	||	268
265	||	349
266	||	98
267	||	324
268	||	446
269	||	177
270	||	190
271	||	168
272	||	405
273	||	85
274	||	378
275	||	360
276	||	377
277	||	379
278	||	391
279	||	375
280	||	281
281	||	100
282	||	257
283	||	305
284	||	107
285	||	434
286	||	96
287	||	128
288	||	250
289	||	90
290	||	79
291	||	175
292	||	330
293	||	329
294	||	328
295	||	141
296	||	353
297	||	31
298	||	222
299	||	94
300	||	362
301	||	423
302	||	99
303	||	449
304	||	205
305	||	398
306	||	138
307	||	255
308	||	258
309	||	207
310	||	159
311	||	212
312	||	54
313	||	32
314	||	102
315	||	149
316	||	195
317	||	444
318	||	162
319	||	276
320	||	283
321	||	442
322	||	261
323	||	280
324	||	144
325	||	186
326	||	158
327	||	176
328	||	111
329	||	152
330	||	340
331	||	407
332	||	426
333	||	273
334	||	367
335	||	156
336	||	282
337	||	313
338	||	200
339	||	216
340	||	310
341	||	395
342	||	77
343	||	419
344	||	126
345	||	325
346	||	308
347	||	53
348	||	215
349	||	133
350	||	70
351	||	399
352	||	223
353	||	236
354	||	240
355	||	181
356	||	433
357	||	417
358	||	69
359	||	271
360	||	437
361	||	147
362	||	427
363	||	287
364	||	347
365	||	432
366	||	334
and there are no more pokemons!
GetTopPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 422
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 148
GetTopPokemon: FAILURE
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: SUCCESS
FreePokemon: FAILURE
Pokemon with highest level is: 388
GetTopPokemon: FAILURE
FreePokemon: INVALID_INPUT
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
